ticker,company_name,first_year,last_year,year_count,sp500_years,reason,correct_cik_to_fill,sec_entity_name_check,price_ticker_to_fill,sec_ticker_to_fill,sector_if_known,industry_if_known,notes
ABMD,Abiomed,2018,2021,4,"2018,2019,2020,2021",No CIK mapping,,,ABMD,ABMD,,,
ACE,Chubb,2011,2015,5,"2011,2012,2013,2014,2015",No CIK mapping,,,ACE,ACE,,,
ADS,Alliance Data Systems,2013,2019,7,"2013,2014,2015,2016,2017,2018,2019",No CIK mapping,,,ADS,ADS,,,
AET,Aetna,2011,2017,7,"2011,2012,2013,2014,2015,2016,2017",No CIK mapping,,,AET,AET,,,
AGN,Allergan,2011,2019,9,"2011,2012,2013,2014,2015,2016,2017,2018,2019",No CIK mapping,,,AGN,AGN,,,
ALTR,Altera,2011,2014,4,"2011,2012,2013,2014",No CIK mapping,,,ALTR,ALTR,,,
ALXN,Alexion Pharmaceuticals,2012,2020,9,"2012,2013,2014,2015,2016,2017,2018,2019,2020",No CIK mapping,,,ALXN,ALXN,,,
ANDV,Andeavor,2011,2017,7,"2011,2012,2013,2014,2015,2016,2017",No CIK mapping,,,ANDV,ANDV,,,
ANR,Alpha Natural Resources,2011,2011,1,2011,No CIK mapping,,,ANR,ANR,,,
ANSS,Ansys,2017,2024,8,"2017,2018,2019,2020,2021,2022,2023,2024",No CIK mapping,,,ANSS,ANSS,,,
APOL,Apollo Education Group,2011,2012,2,"2011,2012",No CIK mapping,,,APOL,APOL,,,
ARG,Airgas,2011,2015,5,"2011,2012,2013,2014,2015",No CIK mapping,,,ARG,ARG,,,
ARNC,Arconic,2016,2019,4,"2016,2017,2018,2019",No CIK mapping,,,ARNC,ARNC,,,
ATVI,Activision Blizzard,2015,2022,8,"2015,2016,2017,2018,2019,2020,2021,2022",No CIK mapping,,,ATVI,ATVI,,,
AVP,Avon Products,2011,2014,4,"2011,2012,2013,2014",No CIK mapping,,,AVP,AVP,,,
BCR,CR Bard,2011,2017,7,"2011,2012,2013,2014,2015,2016,2017",No CIK mapping,,,BCR,BCR,,,
BHI,Baker Hughes,2011,2016,6,"2011,2012,2013,2014,2015,2016",No CIK mapping,,,BHI,BHI,,,
BIG,Big Lots,2011,2012,2,"2011,2012",No CIK mapping,,,BIG,BIG,,,
BMC,BMC Software,2011,2012,2,"2011,2012",No CIK mapping,,,BMC,BMC,,,
BMS,Bemis Company,2011,2013,3,"2011,2012,2013",No CIK mapping,,,BMS,BMS,,,
BRCM,Broadcom Corporation,2011,2015,5,"2011,2012,2013,2014,2015",No CIK mapping,,,BRCM,BRCM,,,
BXLT,Baxalta,2015,2015,1,2015,No CIK mapping,,,BXLT,BXLT,,,
CA,CA Technologies,2011,2017,7,"2011,2012,2013,2014,2015,2016,2017",No CIK mapping,,,CA,CA,,,
CAM,Cameron International,2011,2015,5,"2011,2012,2013,2014,2015",No CIK mapping,,,CAM,CAM,,,
CBE,Cooper Industries,2011,2011,1,2011,No CIK mapping,,,CBE,CBE,,,
CCE,Coca-Cola Enterprises,2011,2015,5,"2011,2012,2013,2014,2015",No CIK mapping,,,CCE,CCE,,,
CELG,Celgene,2011,2018,8,"2011,2012,2013,2014,2015,2016,2017,2018",No CIK mapping,,,CELG,CELG,,,
CERN,Cerner,2011,2021,11,"2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021",No CIK mapping,,,CERN,CERN,,,
CFN,Carefusion,2011,2014,4,"2011,2012,2013,2014",No CIK mapping,,,CFN,CFN,,,
CHK,Chesapeake Energy,2011,2017,7,"2011,2012,2013,2014,2015,2016,2017",No CIK mapping,,,CHK,CHK,,,
CMA,Comerica,2011,2023,13,"2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023",No CIK mapping,,,CMA,CMA,,,
COL,Rockwell Collins,2011,2017,7,"2011,2012,2013,2014,2015,2016,2017",No CIK mapping,,,COL,COL,,,
COV,Covidien,2011,2014,4,"2011,2012,2013,2014",No CIK mapping,,,COV,COV,,,
CPGX,Columbia Pipeline Group,2015,2015,1,2015,No CIK mapping,,,CPGX,CPGX,,,
CSC,Computer Sciences Corporation,2011,2014,4,"2011,2012,2013,2014",No CIK mapping,,,CSC,CSC,,,
CSRA,CSRA,2015,2017,3,"2015,2016,2017",No CIK mapping,,,CSRA,CSRA,,,
CTLT,Catalent,2020,2023,4,"2020,2021,2022,2023",No CIK mapping,,,CTLT,CTLT,,,
CTRA,Coterra Energy,2011,2025,15,"2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025",No CIK mapping,,,CTRA,CTRA,,,
CTXS,Citrix Systems,2011,2021,11,"2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021",No CIK mapping,,,CTXS,CTXS,,,
CVC,Cablevision Systems,2011,2015,5,"2011,2012,2013,2014,2015",No CIK mapping,,,CVC,CVC,,,
CVH,Coventry Health Care,2011,2012,2,"2011,2012",No CIK mapping,,,CVH,CVH,,,
CXO,Concho Resources,2016,2020,5,"2016,2017,2018,2019,2020",No CIK mapping,,,CXO,CXO,,,
DAY,Dayforce,2011,2025,15,"2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025",No CIK mapping,,,DAY,DAY,,,
DF,Dean Foods,2011,2012,2,"2011,2012",No CIK mapping,,,DF,DF,,,
DFS,Discover Financial,2011,2024,14,"2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",No CIK mapping,,,DFS,DFS,,,
DISCA,"Discovery, Inc.",2011,2021,11,"2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021",No CIK mapping,,,DISCA,DISCA,,,
DISCK,"Discovery, Inc.",2014,2021,8,"2014,2015,2016,2017,2018,2019,2020,2021",No CIK mapping,,,DISCK,DISCK,,,
DISH,Dish Network,2017,2022,6,"2017,2018,2019,2020,2021,2022",No CIK mapping,,,DISH,DISH,,,
DNB,Dun & Bradstreet,2011,2016,6,"2011,2012,2013,2014,2015,2016",No CIK mapping,,,DNB,DNB,,,
DNR,Denbury Resources,2011,2014,4,"2011,2012,2013,2014",No CIK mapping,,,DNR,DNR,,,
DO,Diamond Offshore Drilling,2011,2015,5,"2011,2012,2013,2014,2015",No CIK mapping,,,DO,DO,,,
DPS,Dr Pepper Snapple Group,2011,2017,7,"2011,2012,2013,2014,2015,2016,2017",No CIK mapping,,,DPS,DPS,,,
DRE,Duke Realty,2017,2021,5,"2017,2018,2019,2020,2021",No CIK mapping,,,DRE,DRE,,,
DTV,DirecTV,2011,2014,4,"2011,2012,2013,2014",No CIK mapping,,,DTV,DTV,,,
DV,DeVry,2011,2011,1,2011,No CIK mapping,,,DV,DV,,,
DWDP,DuPont,2017,2018,2,"2017,2018",No CIK mapping,,,DWDP,DWDP,,,
EMC,EMC Corporation,2011,2015,5,"2011,2012,2013,2014,2015",No CIK mapping,,,EMC,EMC,,,
ENDP,Endo International,2015,2016,2,"2015,2016",No CIK mapping,,,ENDP,ENDP,,,
EP,El Paso Corporation,2011,2011,1,2011,No CIK mapping,,,EP,EP,,,
ESRX,Express Scripts,2011,2017,7,"2011,2012,2013,2014,2015,2016,2017",No CIK mapping,,,ESRX,ESRX,,,
ESV,Ensco,2012,2015,4,"2012,2013,2014,2015",No CIK mapping,,,ESV,ESV,,,
ETFC,E-Trade,2011,2019,9,"2011,2012,2013,2014,2015,2016,2017,2018,2019",No CIK mapping,,,ETFC,ETFC,,,
EVHC,Envision Healthcare,2016,2017,2,"2016,2017",No CIK mapping,,,EVHC,EVHC,,,
FBHS,Fortune Brands Home & Security,2016,2021,6,"2016,2017,2018,2019,2020,2021",No CIK mapping,,,FBHS,FBHS,,,
FDO,Family Dollar,2011,2014,4,"2011,2012,2013,2014",No CIK mapping,,,FDO,FDO,,,
FII,Federated Investors,2011,2012,2,"2011,2012",No CIK mapping,,,FII,FII,,,
FL,Foot Locker,2016,2018,3,"2016,2017,2018",No CIK mapping,,,FL,FL,,,
FLIR,FLIR Systems,2011,2020,10,"2011,2012,2013,2014,2015,2016,2017,2018,2019,2020",No CIK mapping,,,FLIR,FLIR,,,
FRC,First Republic Bank,2019,2022,4,"2019,2020,2021,2022",No CIK mapping,,,FRC,FRC,,,
FRX,Forest Laboratories,2011,2013,3,"2011,2012,2013",No CIK mapping,,,FRX,FRX,,,
FTR,Frontier Communications,2011,2016,6,"2011,2012,2013,2014,2015,2016",No CIK mapping,,,FTR,FTR,,,
GAS,AGL Resources,2011,2015,5,"2011,2012,2013,2014,2015",No CIK mapping,,,GAS,GAS,,,
GGP,GGP,2013,2017,5,"2013,2014,2015,2016,2017",No CIK mapping,,,GGP,GGP,,,
GMCR,Keurig Green Mountain,2014,2015,2,"2014,2015",No CIK mapping,,,GMCR,GMCR,,,
GPS,Gap,2011,2021,11,"2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021",No CIK mapping,,,GPS,GPS,,,
GR,Goodrich Corporation,2011,2011,1,2011,No CIK mapping,,,GR,GR,,,
HAR,Harman International,2011,2016,6,"2011,2012,2013,2014,2015,2016",No CIK mapping,,,HAR,HAR,,,
HBI,Hanesbrands,2015,2020,6,"2015,2016,2017,2018,2019,2020",No CIK mapping,,,HBI,HBI,,,
HCBK,Hudson City Bancorp,2011,2014,4,"2011,2012,2013,2014",No CIK mapping,,,HCBK,HCBK,,,
HES,Hess Corporation,2011,2024,14,"2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",No CIK mapping,,,HES,HES,,,
HFC,HollyFrontier,2018,2020,3,"2018,2019,2020",No CIK mapping,,,HFC,HFC,,,
HNZ,Heinz,2011,2012,2,"2011,2012",No CIK mapping,,,HNZ,HNZ,,,
HOLX,Hologic,2016,2025,10,"2016,2017,2018,2019,2020,2021,2022,2023,2024,2025",No CIK mapping,,,HOLX,HOLX,,,
HOT,Starwood,2011,2015,5,"2011,2012,2013,2014,2015",No CIK mapping,,,HOT,HOT,,,
HSP,Hospira,2011,2014,4,"2011,2012,2013,2014",No CIK mapping,,,HSP,HSP,,,
IGT,International Game Technology,2011,2013,3,"2011,2012,2013",No CIK mapping,,,IGT,IGT,,,
INFO,IHS Markit,2017,2021,5,"2017,2018,2019,2020,2021",No CIK mapping,,,INFO,INFO,,,
IPG,Interpublic Group,2011,2024,14,"2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",No CIK mapping,,,IPG,IPG,,,
JCP,JCPenney,2011,2012,2,"2011,2012",No CIK mapping,,,JCP,JCP,,,
JDSU,JDS Uniphase,2011,2012,2,"2011,2012",No CIK mapping,,,JDSU,JDSU,,,
JNPR,Juniper Networks,2011,2024,14,"2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",No CIK mapping,,,JNPR,JNPR,,,
JOY,Joy Global,2011,2014,4,"2011,2012,2013,2014",No CIK mapping,,,JOY,JOY,,,
JWN,Nordstrom,2011,2019,9,"2011,2012,2013,2014,2015,2016,2017,2018,2019",No CIK mapping,,,JWN,JWN,,,
K,Kellanova,2011,2024,14,"2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",No CIK mapping,,,K,K,,,
KFT,Kraft Foods,2011,2011,1,2011,No CIK mapping,,,KFT,KFT,,,
KRFT,Kraft Foods,2012,2014,3,"2012,2013,2014",No CIK mapping,,,KRFT,KRFT,,,
KSU,Kansas City Southern,2013,2020,8,"2013,2014,2015,2016,2017,2018,2019,2020",No CIK mapping,,,KSU,KSU,,,
LLL,L3 Technologies,2011,2018,8,"2011,2012,2013,2014,2015,2016,2017,2018",No CIK mapping,,,LLL,LLL,,,
LLTC,Linear Technology,2011,2016,6,"2011,2012,2013,2014,2015,2016",No CIK mapping,,,LLTC,LLTC,,,
LM,Legg Mason,2011,2015,5,"2011,2012,2013,2014,2015",No CIK mapping,,,LM,LM,,,
LO,Lorillard Tobacco Company,2011,2014,4,"2011,2012,2013,2014",No CIK mapping,,,LO,LO,,,
LSI,LSI Corporation,2011,2013,3,"2011,2012,2013",No CIK mapping,,,LSI,LSI,,,
LVLT,Level 3 Communications,2014,2016,3,"2014,2015,2016",No CIK mapping,,,LVLT,LVLT,,,
LXK,Lexmark,2011,2011,1,2011,No CIK mapping,,,LXK,LXK,,,
MHS,Medco Health Solutions,2011,2011,1,2011,No CIK mapping,,,MHS,MHS,,,
MJN,Mead Johnson,2011,2016,6,"2011,2012,2013,2014,2015,2016",No CIK mapping,,,MJN,MJN,,,
MMI,Motorola Mobility,2011,2011,1,2011,No CIK mapping,,,MMI,MMI,,,
MNK,Mallinckrodt,2014,2016,3,"2014,2015,2016",No CIK mapping,,,MNK,MNK,,,
MOLX,Molex,2011,2012,2,"2011,2012",No CIK mapping,,,MOLX,MOLX,,,
MON,Monsanto,2011,2017,7,"2011,2012,2013,2014,2015,2016,2017",No CIK mapping,,,MON,MON,,,
MRO,Marathon Oil,2011,2023,13,"2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023",No CIK mapping,,,MRO,MRO,,,
MXIM,Maxim Integrated,2018,2020,3,"2018,2019,2020",No CIK mapping,,,MXIM,MXIM,,,
NBL,Noble Energy,2011,2019,9,"2011,2012,2013,2014,2015,2016,2017,2018,2019",No CIK mapping,,,NBL,NBL,,,
NFX,Newfield Exploration,2011,2018,8,"2011,2012,2013,2014,2015,2016,2017,2018",No CIK mapping,,,NFX,NFX,,,
NLSN,Nielsen Holdings,2013,2021,9,"2013,2014,2015,2016,2017,2018,2019,2020,2021",No CIK mapping,,,NLSN,NLSN,,,
NVLS,Novellus Systems,2011,2011,1,2011,No CIK mapping,,,NVLS,NVLS,,,
NYX,NYSE Euronext,2011,2012,2,"2011,2012",No CIK mapping,,,NYX,NYX,,,
PBCT,People's United Financial,2011,2021,11,"2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021",No CIK mapping,,,PBCT,PBCT,,,
PCL,Plum Creek Timber,2011,2015,5,"2011,2012,2013,2014,2015",No CIK mapping,,,PCL,PCL,,,
PCP,Precision Castparts Corporation,2011,2015,5,"2011,2012,2013,2014,2015",No CIK mapping,,,PCP,PCP,,,
PCS,MetroPCS,2011,2012,2,"2011,2012",No CIK mapping,,,PCS,PCS,,,
PDCO,Patterson Companies,2011,2017,7,"2011,2012,2013,2014,2015,2016,2017",No CIK mapping,,,PDCO,PDCO,,,
PETM,PetSmart,2012,2014,3,"2012,2013,2014",No CIK mapping,,,PETM,PETM,,,
PGN,Progress Energy,2011,2011,1,2011,No CIK mapping,,,PGN,PGN,,,
PLL,Pall Corporation,2011,2014,4,"2011,2012,2013,2014",No CIK mapping,,,PLL,PLL,,,
PXD,Pioneer Natural Resources,2011,2023,13,"2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023",No CIK mapping,,,PXD,PXD,,,
QEP,QEP Resources,2011,2014,4,"2011,2012,2013,2014",No CIK mapping,,,QEP,QEP,,,
RAI,Reynolds American,2011,2016,6,"2011,2012,2013,2014,2015,2016",No CIK mapping,,,RAI,RAI,,,
RDC,Rowan Companies,2011,2013,3,"2011,2012,2013",No CIK mapping,,,RDC,RDC,,,
RHT,Red Hat,2011,2018,8,"2011,2012,2013,2014,2015,2016,2017,2018",No CIK mapping,,,RHT,RHT,,,
RRD,RR Donnelley,2011,2011,1,2011,No CIK mapping,,,RRD,RRD,,,
RTN,Raytheon Company,2011,2019,9,"2011,2012,2013,2014,2015,2016,2017,2018,2019",No CIK mapping,,,RTN,RTN,,,
SAI,SAIC,2011,2012,2,"2011,2012",No CIK mapping,,,SAI,SAI,,,
SBNY,Signature Bank,2021,2022,2,"2021,2022",No CIK mapping,,,SBNY,SBNY,,,
SCG,SCANA,2011,2018,8,"2011,2012,2013,2014,2015,2016,2017,2018",No CIK mapping,,,SCG,SCG,,,
SEE,Sealed Air,2011,2022,12,"2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022",No CIK mapping,,,SEE,SEE,,,
SHLD,Sears Holdings,2011,2011,1,2011,No CIK mapping,,,SHLD,SHLD,,,
SIAL,Sigma-Aldrich,2011,2014,4,"2011,2012,2013,2014",No CIK mapping,,,SIAL,SIAL,,,
SIVB,SVB Financial Group,2018,2022,5,"2018,2019,2020,2021,2022",No CIK mapping,,,SIVB,SIVB,,,
SLE,Sara Lee Corporation,2011,2011,1,2011,No CIK mapping,,,SLE,SLE,,,
SNI,Scripps Networks Interactive,2011,2017,7,"2011,2012,2013,2014,2015,2016,2017",No CIK mapping,,,SNI,SNI,,,
SPLS,Staples,2011,2016,6,"2011,2012,2013,2014,2015,2016",No CIK mapping,,,SPLS,SPLS,,,
SRCL,Stericycle,2011,2017,7,"2011,2012,2013,2014,2015,2016,2017",No CIK mapping,,,SRCL,SRCL,,,
STJ,St Jude Medical,2011,2016,6,"2011,2012,2013,2014,2015,2016",No CIK mapping,,,STJ,STJ,,,
SUN,Sunoco,2011,2011,1,2011,No CIK mapping,,,SUN,SUN,,,
SVU,Supervalu,2011,2011,1,2011,No CIK mapping,,,SVU,SVU,,,
SWN,Southwestern Energy,2011,2016,6,"2011,2012,2013,2014,2015,2016",No CIK mapping,,,SWN,SWN,,,
SWY,Safeway,2011,2014,4,"2011,2012,2013,2014",No CIK mapping,,,SWY,SWY,,,
TEG,Integrys Energy Group,2011,2014,4,"2011,2012,2013,2014",No CIK mapping,,,TEG,TEG,,,
TGNA,Tegna,2011,2016,6,"2011,2012,2013,2014,2015,2016",No CIK mapping,,,TGNA,TGNA,,,
TIE,Titanium Metals,2011,2011,1,2011,No CIK mapping,,,TIE,TIE,,,
TIF,Tiffany & Co,2011,2020,10,"2011,2012,2013,2014,2015,2016,2017,2018,2019,2020",No CIK mapping,,,TIF,TIF,,,
TSS,TSYS,2011,2018,8,"2011,2012,2013,2014,2015,2016,2017,2018",No CIK mapping,,,TSS,TSS,,,
TWC,Time Warner Cable,2011,2015,5,"2011,2012,2013,2014,2015",No CIK mapping,,,TWC,TWC,,,
TWTR,Twitter,2018,2021,4,"2018,2019,2020,2021",No CIK mapping,,,TWTR,TWTR,,,
TWX,Time Warner,2011,2017,7,"2011,2012,2013,2014,2015,2016,2017",No CIK mapping,,,TWX,TWX,,,
TYC,Tyco International,2011,2015,5,"2011,2012,2013,2014,2015",No CIK mapping,,,TYC,TYC,,,
VAR,Varian Medical Systems,2011,2020,10,"2011,2012,2013,2014,2015,2016,2017,2018,2019,2020",No CIK mapping,,,VAR,VAR,,,
VIAB,Viacom,2011,2018,8,"2011,2012,2013,2014,2015,2016,2017,2018",No CIK mapping,,,VIAB,VIAB,,,
WBA,Walgreens Boots Alliance,2011,2024,14,"2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024",No CIK mapping,,,WBA,WBA,,,
WCG,WellCare,2018,2019,2,"2018,2019",No CIK mapping,,,WCG,WCG,,,
WFM,Whole Foods Market,2011,2016,6,"2011,2012,2013,2014,2015,2016",No CIK mapping,,,WFM,WFM,,,
WIN,Windstream Communications,2011,2014,4,"2011,2012,2013,2014",No CIK mapping,,,WIN,WIN,,,
WPX,WPX Energy,2011,2013,3,"2011,2012,2013",No CIK mapping,,,WPX,WPX,,,
WYN,Wyndham Worldwide,2011,2017,7,"2011,2012,2013,2014,2015,2016,2017",No CIK mapping,,,WYN,WYN,,,
X,United States Steel,2011,2013,3,"2011,2012,2013",No CIK mapping,,,X,X,,,
XEC,Cimarex Energy,2014,2019,6,"2014,2015,2016,2017,2018,2019",No CIK mapping,,,XEC,XEC,,,
XL,XL Group,2011,2017,7,"2011,2012,2013,2014,2015,2016,2017",No CIK mapping,,,XL,XL,,,
XLNX,Xilinx,2011,2021,11,"2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021",No CIK mapping,,,XLNX,XLNX,,,
YHOO,Yahoo!,2011,2016,6,"2011,2012,2013,2014,2015,2016",No CIK mapping,,,YHOO,YHOO,,,
