ticker,cik,sector,industry,name,date_added,is_current_constituent,source
ISRG,0001035267,Health Care,Health Care Equipment,Intuitive Surgical,2008-06-02,True,wikipedia_current
IT,0000749251,Information Technology,IT Consulting & Other Services,Gartner,2017-04-05,True,wikipedia_current
ITW,0000049826,Industrials,Industrial Machinery & Supplies & Components,Illinois Tool Works,1986-02-28,True,wikipedia_current
IVZ,0000914208,Financials,Asset Management & Custody Banks,Invesco,2008-08-21,True,wikipedia_current
J,0000052988,Industrials,Construction & Engineering,Jacobs Solutions,2007-10-26,True,wikipedia_current
JBHT,0000728535,Industrials,Cargo Ground Transportation,J.B. Hunt,2015-07-01,True,wikipedia_current
JBL,0000898293,Information Technology,Electronic Manufacturing Services,Jabil,2023-12-18,True,wikipedia_current
JCI,0000833444,Industrials,Building Products,Johnson Controls,2010-08-27,True,wikipedia_current
JKHY,0000779152,Financials,Transaction & Payment Processing Services,Jack Henry & Associates,2018-11-13,True,wikipedia_current
JNJ,0000200406,Health Care,Pharmaceuticals,Johnson & Johnson,1973-06-30,True,wikipedia_current
JPM,0000019617,Financials,Diversified Banks,JPMorgan Chase,1975-06-30,True,wikipedia_current
KDP,0001418135,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,Keurig Dr Pepper,2022-06-21,True,wikipedia_current
KEY,0000091576,Financials,Regional Banks,KeyCorp,1994-03-01,True,wikipedia_current
KEYS,0001601046,Information Technology,Electronic Equipment & Instruments,Keysight Technologies,2018-11-06,True,wikipedia_current
KHC,0001637459,Consumer Staples,Packaged Foods & Meats,Kraft Heinz,2015-07-06,True,wikipedia_current
KIM,0000879101,Real Estate,Retail REITs,Kimco Realty,2006-04-04,True,wikipedia_current
KKR,0001404912,Financials,Asset Management & Custody Banks,KKR & Co.,2024-06-24,True,wikipedia_current
KLAC,0000319201,Information Technology,Semiconductor Materials & Equipment,KLA Corporation,1997-09-30,True,wikipedia_current
KMB,0000055785,Consumer Staples,Household Products,Kimberly-Clark,1957-03-04,True,wikipedia_current
KMI,0001506307,Energy,Oil & Gas Storage & Transportation,Kinder Morgan,2012-05-25,True,wikipedia_current
KO,0000021344,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,Coca-Cola Company (The),1957-03-04,True,wikipedia_current
KR,0000056873,Consumer Staples,Food Retail,Kroger,1957-03-04,True,wikipedia_current
KVUE,0001944048,Consumer Staples,Personal Care Products,Kenvue,2023-08-25,True,wikipedia_current
L,0000060086,Financials,Multi-line Insurance,Loews Corporation,1995-05-31,True,wikipedia_current
LDOS,0001336920,Industrials,Diversified Support Services,Leidos,2019-08-09,True,wikipedia_current
LEN,0000920760,Consumer Discretionary,Homebuilding,Lennar,2005-10-04,True,wikipedia_current
LH,0000920148,Health Care,Health Care Services,Labcorp,2004-11-01,True,wikipedia_current
LHX,0000202058,Industrials,Aerospace & Defense,L3Harris,2008-09-22,True,wikipedia_current
LII,0001069202,Industrials,Building Products,Lennox International,2024-12-23,True,wikipedia_current
LIN,0001707925,Materials,Industrial Gases,Linde plc,1992-07-01,True,wikipedia_current
LITE,0001633978,Information Technology,Communications Equipment,Lumentum,2026-03-23,True,wikipedia_current
LLY,0000059478,Health Care,Pharmaceuticals,Lilly (Eli),1970-12-31,True,wikipedia_current
LMT,0000936468,Industrials,Aerospace & Defense,Lockheed Martin,1957-03-04,True,wikipedia_current
LNT,0000352541,Utilities,Electric Utilities,Alliant Energy,2016-07-01,True,wikipedia_current
LOW,0000060667,Consumer Discretionary,Home Improvement Retail,Lowe's,1984-02-29,True,wikipedia_current
LRCX,0000707549,Information Technology,Semiconductor Materials & Equipment,Lam Research,2012-06-29,True,wikipedia_current
LULU,0001397187,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Lululemon Athletica,2023-10-18,True,wikipedia_current
LUV,0000092380,Industrials,Passenger Airlines,Southwest Airlines,1994-07-01,True,wikipedia_current
LVS,0001300514,Consumer Discretionary,Casinos & Gaming,Las Vegas Sands,2019-10-03,True,wikipedia_current
LYB,0001489393,Materials,Specialty Chemicals,LyondellBasell,2012-09-05,True,wikipedia_current
LYV,0001335258,Communication Services,Movies & Entertainment,Live Nation Entertainment,2019-12-23,True,wikipedia_current
MA,0001141391,Financials,Transaction & Payment Processing Services,Mastercard,2008-07-18,True,wikipedia_current
MAA,0000912595,Real Estate,Multi-Family Residential REITs,Mid-America Apartment Communities,2016-12-02,True,wikipedia_current
MAR,0001048286,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Marriott International,1998-05-29,True,wikipedia_current
MAS,0000062996,Industrials,Building Products,Masco,1981-06-30,True,wikipedia_current
MCD,0000063908,Consumer Discretionary,Restaurants,McDonald's,1970-06-30,True,wikipedia_current
MCHP,0000827054,Information Technology,Semiconductors,Microchip Technology,2007-09-07,True,wikipedia_current
MCK,0000927653,Health Care,Health Care Distributors,McKesson Corporation,1999-01-13,True,wikipedia_current
MCO,0001059556,Financials,Financial Exchanges & Data,Moody's Corporation,1998-07-01,True,wikipedia_current
MDLZ,0001103982,Consumer Staples,Packaged Foods & Meats,Mondelez International,2012-10-02,True,wikipedia_current
MDT,0001613103,Health Care,Health Care Equipment,Medtronic,1986-10-31,True,wikipedia_current
MET,0001099219,Financials,Life & Health Insurance,MetLife,2000-12-11,True,wikipedia_current
META,0001326801,Communication Services,Interactive Media & Services,Meta Platforms,2013-12-23,True,wikipedia_current
MGM,0000789570,Consumer Discretionary,Casinos & Gaming,MGM Resorts,2017-07-26,True,wikipedia_current
MKC,0000063754,Consumer Staples,Packaged Foods & Meats,McCormick & Company,2003-03-20,True,wikipedia_current
MLM,0000916076,Materials,Construction Materials,Martin Marietta Materials,2014-07-02,True,wikipedia_current
MMM,0000066740,Industrials,Industrial Conglomerates,3M,1957-03-04,True,wikipedia_current
MNST,0000865752,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,Monster Beverage,2012-06-28,True,wikipedia_current
MO,0000764180,Consumer Staples,Tobacco,Altria,1957-03-04,True,wikipedia_current
MOS,0001285785,Materials,Fertilizers & Agricultural Chemicals,Mosaic Company (The),2011-09-26,True,wikipedia_current
MPC,0001510295,Energy,Oil & Gas Refining & Marketing,Marathon Petroleum,2011-07-01,True,wikipedia_current
MPWR,0001280452,Information Technology,Semiconductors,Monolithic Power Systems,2021-02-12,True,wikipedia_current
MRK,0000310158,Health Care,Pharmaceuticals,Merck & Co.,1957-03-04,True,wikipedia_current
MRNA,0001682852,Health Care,Biotechnology,Moderna,2021-07-21,True,wikipedia_current
MRSH,0000062709,Financials,Insurance Brokers,Marsh McLennan,1987-08-31,True,wikipedia_current
MS,0000895421,Financials,Investment Banking & Brokerage,Morgan Stanley,1993-07-29,True,wikipedia_current
MSCI,0001408198,Financials,Financial Exchanges & Data,MSCI Inc.,2018-04-04,True,wikipedia_current
MSFT,0000789019,Information Technology,Systems Software,Microsoft,1994-06-01,True,wikipedia_current
MSI,0000068505,Information Technology,Communications Equipment,Motorola Solutions,1957-03-04,True,wikipedia_current
MTB,0000036270,Financials,Regional Banks,M&T Bank,2004-02-23,True,wikipedia_current
MTD,0001037646,Health Care,Life Sciences Tools & Services,Mettler Toledo,2016-09-06,True,wikipedia_current
MU,0000723125,Information Technology,Semiconductors,Micron Technology,1994-09-27,True,wikipedia_current
NCLH,0001513761,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Norwegian Cruise Line Holdings,2017-10-13,True,wikipedia_current
NDAQ,0001120193,Financials,Financial Exchanges & Data,"Nasdaq, Inc.",2008-10-22,True,wikipedia_current
NDSN,0000072331,Industrials,Industrial Machinery & Supplies & Components,Nordson Corporation,2022-02-15,True,wikipedia_current
NEE,0000753308,Utilities,Multi-Utilities,NextEra Energy,1976-06-30,True,wikipedia_current
NEM,0001164727,Materials,Gold,Newmont,1969-06-30,True,wikipedia_current
NFLX,0001065280,Communication Services,Movies & Entertainment,Netflix,2010-12-20,True,wikipedia_current
NI,0001111711,Utilities,Multi-Utilities,NiSource,2000-11-02,True,wikipedia_current
NKE,0000320187,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Nike, Inc.",1988-11-30,True,wikipedia_current
NOC,0001133421,Industrials,Aerospace & Defense,Northrop Grumman,1957-03-04,True,wikipedia_current
NOW,0001373715,Information Technology,Systems Software,ServiceNow,2019-11-21,True,wikipedia_current
NRG,0001013871,Utilities,Independent Power Producers & Energy Traders,NRG Energy,2010-01-29,True,wikipedia_current
NSC,0000702165,Industrials,Rail Transportation,Norfolk Southern,1957-03-04,True,wikipedia_current
NTAP,0001002047,Information Technology,"Technology Hardware, Storage & Peripherals",NetApp,1999-06-25,True,wikipedia_current
NTRS,0000073124,Financials,Asset Management & Custody Banks,Northern Trust,1998-01-30,True,wikipedia_current
NUE,0000073309,Materials,Steel,Nucor,1985-04-30,True,wikipedia_current
NVDA,0001045810,Information Technology,Semiconductors,Nvidia,2001-11-30,True,wikipedia_current
NVR,0000906163,Consumer Discretionary,Homebuilding,"NVR, Inc.",2019-09-26,True,wikipedia_current
NWS,0001564708,Communication Services,Publishing,News Corp (Class B),2015-09-18,True,wikipedia_current
NWSA,0001564708,Communication Services,Publishing,News Corp (Class A),2013-08-01,True,wikipedia_current
NXPI,0001413447,Information Technology,Semiconductors,NXP Semiconductors,2021-03-22,True,wikipedia_current
O,0000726728,Real Estate,Retail REITs,Realty Income,2015-04-07,True,wikipedia_current
ODFL,0000878927,Industrials,Cargo Ground Transportation,Old Dominion,2019-12-09,True,wikipedia_current
OKE,0001039684,Energy,Oil & Gas Storage & Transportation,Oneok,2010-03-15,True,wikipedia_current
OMC,0000029989,Communication Services,Advertising,Omnicom Group,1997-12-31,True,wikipedia_current
ON,0001097864,Information Technology,Semiconductors,ON Semiconductor,2022-06-21,True,wikipedia_current
ORCL,0001341439,Information Technology,Application Software,Oracle Corporation,1989-08-31,True,wikipedia_current
ORLY,0000898173,Consumer Discretionary,Automotive Retail,O’Reilly Automotive,2009-03-27,True,wikipedia_current
OTIS,0001781335,Industrials,Industrial Machinery & Supplies & Components,Otis Worldwide,2020-04-03,True,wikipedia_current
OXY,0000797468,Energy,Oil & Gas Exploration & Production,Occidental Petroleum,1957-03-04,True,wikipedia_current
PANW,0001327567,Information Technology,Systems Software,Palo Alto Networks,2023-06-20,True,wikipedia_current
PAYX,0000723531,Industrials,Human Resource & Employment Services,Paychex,1998-10-01,True,wikipedia_current
PCAR,0000075362,Industrials,Construction Machinery & Heavy Transportation Equipment,Paccar,1980-12-31,True,wikipedia_current
PCG,0001004980,Utilities,Multi-Utilities,PG&E Corporation,2022-10-03,True,wikipedia_current
PEG,0000788784,Utilities,Electric Utilities,Public Service Enterprise Group,1957-03-04,True,wikipedia_current
PEP,0000077476,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,PepsiCo,1957-03-04,True,wikipedia_current
PFE,0000078003,Health Care,Pharmaceuticals,Pfizer,1957-03-04,True,wikipedia_current
PFG,0001126328,Financials,Life & Health Insurance,Principal Financial Group,2002-07-22,True,wikipedia_current
PG,0000080424,Consumer Staples,Personal Care Products,Procter & Gamble,1957-03-04,True,wikipedia_current
PGR,0000080661,Financials,Property & Casualty Insurance,Progressive Corporation,1997-08-04,True,wikipedia_current
PH,0000076334,Industrials,Industrial Machinery & Supplies & Components,Parker Hannifin,1985-11-30,True,wikipedia_current
PHM,0000822416,Consumer Discretionary,Homebuilding,PulteGroup,1984-04-30,True,wikipedia_current
PKG,0000075677,Materials,Paper & Plastic Packaging Products & Materials,Packaging Corporation of America,2017-07-26,True,wikipedia_current
PLD,0001045609,Real Estate,Industrial REITs,Prologis,2003-07-17,True,wikipedia_current
PLTR,0001321655,Information Technology,Application Software,Palantir Technologies,2024-09-23,True,wikipedia_current
PM,0001413329,Consumer Staples,Tobacco,Philip Morris International,2008-03-31,True,wikipedia_current
PNC,0000713676,Financials,Diversified Banks,PNC Financial Services,1988-04-30,True,wikipedia_current
PNR,0000077360,Industrials,Industrial Machinery & Supplies & Components,Pentair,2012-10-01,True,wikipedia_current
PNW,0000764622,Utilities,Multi-Utilities,Pinnacle West Capital,1999-10-04,True,wikipedia_current
PODD,0001145197,Health Care,Health Care Equipment,Insulet Corporation,2023-03-15,True,wikipedia_current
POOL,0000945841,Consumer Discretionary,Distributors,Pool Corporation,2020-10-07,True,wikipedia_current
PPG,0000079879,Materials,Specialty Chemicals,PPG Industries,1957-03-04,True,wikipedia_current
PPL,0000922224,Utilities,Electric Utilities,PPL Corporation,2001-10-01,True,wikipedia_current
PRU,0001137774,Financials,Life & Health Insurance,Prudential Financial,2002-07-22,True,wikipedia_current
PSA,0001393311,Real Estate,Self-Storage REITs,Public Storage,2005-08-19,True,wikipedia_current
PSKY,0002041610,Communication Services,Movies & Entertainment,Paramount Skydance Corporation,1994-09-30,True,wikipedia_current
PSX,0001534701,Energy,Oil & Gas Refining & Marketing,Phillips 66,2012-05-01,True,wikipedia_current
PTC,0000857005,Information Technology,Application Software,PTC Inc.,2021-04-20,True,wikipedia_current
PWR,0001050915,Industrials,Construction & Engineering,Quanta Services,2009-07-01,True,wikipedia_current
PYPL,0001633917,Financials,Transaction & Payment Processing Services,PayPal,2015-07-20,True,wikipedia_current
Q,0002058873,Information Technology,Semiconductor Materials & Equipment,Qnity Electronics,2025-11-03,True,wikipedia_current
QCOM,0000804328,Information Technology,Semiconductors,Qualcomm,1999-07-22,True,wikipedia_current
RCL,0000884887,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",Royal Caribbean Group,2014-12-05,True,wikipedia_current
REG,0000910606,Real Estate,Retail REITs,Regency Centers,2017-03-02,True,wikipedia_current
REGN,0000872589,Health Care,Biotechnology,Regeneron Pharmaceuticals,2013-05-01,True,wikipedia_current
RF,0001281761,Financials,Regional Banks,Regions Financial Corporation,1998-08-28,True,wikipedia_current
RJF,0000720005,Financials,Investment Banking & Brokerage,Raymond James Financial,2017-03-20,True,wikipedia_current
RL,0001037038,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",Ralph Lauren Corporation,2007-02-02,True,wikipedia_current
RMD,0000943819,Health Care,Health Care Equipment,ResMed,2017-07-26,True,wikipedia_current
ROK,0001024478,Industrials,Electrical Components & Equipment,Rockwell Automation,2000-03-12,True,wikipedia_current
ROL,0000084839,Industrials,Environmental & Facilities Services,"Rollins, Inc.",2018-10-01,True,wikipedia_current
ROP,0000882835,Information Technology,Electronic Equipment & Instruments,Roper Technologies,2009-12-23,True,wikipedia_current
ROST,0000745732,Consumer Discretionary,Apparel Retail,Ross Stores,2009-12-21,True,wikipedia_current
RSG,0001060391,Industrials,Environmental & Facilities Services,Republic Services,2008-12-05,True,wikipedia_current
RTX,0000101829,Industrials,Aerospace & Defense,RTX Corporation,1957-03-04,True,wikipedia_current
RVTY,0000031791,Health Care,Health Care Equipment,Revvity,1985-05-31,True,wikipedia_current
SATS,0001415404,Communication Services,Wireless Telecommunication Services,EchoStar,2026-03-23,True,wikipedia_current
SBAC,0001034054,Real Estate,Telecom Tower REITs,SBA Communications,2017-09-01,True,wikipedia_current
SBUX,0000829224,Consumer Discretionary,Restaurants,Starbucks,2000-06-07,True,wikipedia_current
SCHW,0000316709,Financials,Investment Banking & Brokerage,Charles Schwab Corporation,1997-06-02,True,wikipedia_current
SHW,0000089800,Materials,Specialty Chemicals,Sherwin-Williams,1964-06-30,True,wikipedia_current
SJM,0000091419,Consumer Staples,Packaged Foods & Meats,J.M. Smucker Company (The),2008-11-06,True,wikipedia_current
SLB,0000087347,Energy,Oil & Gas Equipment & Services,Schlumberger,1957-03-04,True,wikipedia_current
SMCI,0001375365,Information Technology,"Technology Hardware, Storage & Peripherals",Supermicro,2024-03-18,True,wikipedia_current
SNA,0000091440,Industrials,Industrial Machinery & Supplies & Components,Snap-on,1982-09-30,True,wikipedia_current
SNDK,0002023554,Information Technology,"Technology Hardware, Storage & Peripherals",Sandisk,2025-11-28,True,wikipedia_current
SNPS,0000883241,Information Technology,Application Software,Synopsys,2017-03-16,True,wikipedia_current
SO,0000092122,Utilities,Electric Utilities,Southern Company,1957-03-04,True,wikipedia_current
SOLV,0001964738,Health Care,Health Care Technology,Solventum,2024-04-01,True,wikipedia_current
SPG,0001063761,Real Estate,Retail REITs,Simon Property Group,2002-06-26,True,wikipedia_current
SPGI,0000064040,Financials,Financial Exchanges & Data,S&P Global,1957-03-04,True,wikipedia_current
SRE,0001032208,Utilities,Multi-Utilities,Sempra,2017-03-17,True,wikipedia_current
STE,0001757898,Health Care,Health Care Equipment,Steris,2019-12-23,True,wikipedia_current
STLD,0001022671,Materials,Steel,Steel Dynamics,2022-12-22,True,wikipedia_current
STT,0000093751,Financials,Asset Management & Custody Banks,State Street Corporation,2003-03-14,True,wikipedia_current
STX,0001137789,Information Technology,"Technology Hardware, Storage & Peripherals",Seagate Technology,2012-07-02,True,wikipedia_current
STZ,0000016918,Consumer Staples,Distillers & Vintners,Constellation Brands,2005-07-01,True,wikipedia_current
SW,0002005951,Materials,Paper & Plastic Packaging Products & Materials,Smurfit Westrock,2024-07-08,True,wikipedia_current
SWK,0000093556,Industrials,Industrial Machinery & Supplies & Components,Stanley Black & Decker,1982-09-30,True,wikipedia_current
SWKS,0000004127,Information Technology,Semiconductors,Skyworks Solutions,2015-03-12,True,wikipedia_current
SYF,0001601712,Financials,Consumer Finance,Synchrony Financial,2015-11-18,True,wikipedia_current
SYK,0000310764,Health Care,Health Care Equipment,Stryker Corporation,2000-12-12,True,wikipedia_current
SYY,0000096021,Consumer Staples,Food Distributors,Sysco,1986-12-31,True,wikipedia_current
T,0000732717,Communication Services,Integrated Telecommunication Services,AT&T,1983-11-30,True,wikipedia_current
TAP,0000024545,Consumer Staples,Brewers,Molson Coors Beverage Company,1976-06-30,True,wikipedia_current
TDG,0001260221,Industrials,Aerospace & Defense,TransDigm Group,2016-06-03,True,wikipedia_current
TDY,0001094285,Information Technology,Electronic Equipment & Instruments,Teledyne Technologies,2020-06-22,True,wikipedia_current
TECH,0000842023,Health Care,Life Sciences Tools & Services,Bio-Techne,2021-08-30,True,wikipedia_current
TEL,[phone],Information Technology,Electronic Manufacturing Services,TE Connectivity,2011-10-17,True,wikipedia_current
TER,0000097210,Information Technology,Semiconductor Materials & Equipment,Teradyne,2020-09-21,True,wikipedia_current
TFC,0000092230,Financials,Diversified Banks,Truist Financial,1997-12-04,True,wikipedia_current
TGT,0000027419,Consumer Staples,Consumer Staples Merchandise Retail,Target Corporation,1976-12-31,True,wikipedia_current
TJX,0000109198,Consumer Discretionary,Apparel Retail,TJX Companies,1985-09-30,True,wikipedia_current
TKO,0001973266,Communication Services,Movies & Entertainment,TKO Group Holdings,2025-03-24,True,wikipedia_current
TMO,0000097745,Health Care,Life Sciences Tools & Services,Thermo Fisher Scientific,2004-08-03,True,wikipedia_current
TMUS,0001283699,Communication Services,Wireless Telecommunication Services,T-Mobile US,2019-07-15,True,wikipedia_current
TPL,0001811074,Energy,Oil & Gas Exploration & Production,Texas Pacific Land Corporation,2024-11-26,True,wikipedia_current
TPR,0001116132,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Tapestry, Inc.",2004-09-01,True,wikipedia_current
TRGP,0001389170,Energy,Oil & Gas Storage & Transportation,Targa Resources,2022-10-12,True,wikipedia_current
TRMB,0000864749,Information Technology,Application Software,Trimble Inc.,2021-01-21,True,wikipedia_current
TROW,0001113169,Financials,Asset Management & Custody Banks,T. Rowe Price,2019-07-29,True,wikipedia_current
TRV,0000086312,Financials,Property & Casualty Insurance,Travelers Companies (The),2002-08-21,True,wikipedia_current
TSCO,0000916365,Consumer Discretionary,Other Specialty Retail,Tractor Supply,2014-01-24,True,wikipedia_current
TSLA,0001318605,Consumer Discretionary,Automobile Manufacturers,"Tesla, Inc.",2020-12-21,True,wikipedia_current
TSN,0000100493,Consumer Staples,Packaged Foods & Meats,Tyson Foods,2005-08-10,True,wikipedia_current
TT,0001466258,Industrials,Building Products,Trane Technologies,2010-11-17,True,wikipedia_current
TTD,0001671933,Communication Services,Advertising,Trade Desk (The),2025-07-18,True,wikipedia_current
TTWO,0000946581,Communication Services,Interactive Home Entertainment,Take-Two Interactive,2018-03-19,True,wikipedia_current
TXN,0000097476,Information Technology,Semiconductors,Texas Instruments,2001-03-12,True,wikipedia_current
TXT,0000217346,Industrials,Aerospace & Defense,Textron,1978-12-31,True,wikipedia_current
TYL,0000860731,Information Technology,Application Software,Tyler Technologies,2020-06-22,True,wikipedia_current
UAL,0000100517,Industrials,Passenger Airlines,United Airlines Holdings,2015-09-03,True,wikipedia_current
UBER,0001543151,Industrials,Passenger Ground Transportation,Uber,2023-12-18,True,wikipedia_current
UDR,0000074208,Real Estate,Multi-Family Residential REITs,"UDR, Inc.",2016-03-07,True,wikipedia_current
UHS,0000352915,Health Care,Health Care Facilities,Universal Health Services,2014-09-20,True,wikipedia_current
ULTA,0001403568,Consumer Discretionary,Other Specialty Retail,Ulta Beauty,2016-04-18,True,wikipedia_current
UNH,0000731766,Health Care,Managed Health Care,UnitedHealth Group,1994-07-01,True,wikipedia_current
UNP,0000100885,Industrials,Rail Transportation,Union Pacific Corporation,1957-03-04,True,wikipedia_current
UPS,0001090727,Industrials,Air Freight & Logistics,United Parcel Service,2002-07-22,True,wikipedia_current
URI,0001067701,Industrials,Trading Companies & Distributors,United Rentals,2014-09-20,True,wikipedia_current
USB,0000036104,Financials,Diversified Banks,U.S. Bancorp,1999-11-01,True,wikipedia_current
V,0001403161,Financials,Transaction & Payment Processing Services,Visa Inc.,2009-12-21,True,wikipedia_current
VEEV,0001393052,Health Care,Health Care Technology,Veeva Systems,2026-05-07,True,wikipedia_current
VICI,0001705696,Real Estate,Hotel & Resort REITs,Vici Properties,2022-06-08,True,wikipedia_current
VLO,0001035002,Energy,Oil & Gas Refining & Marketing,Valero Energy,2002-12-20,True,wikipedia_current
VLTO,0001967680,Industrials,Environmental & Facilities Services,Veralto,2023-10-02,True,wikipedia_current
VMC,0001396009,Materials,Construction Materials,Vulcan Materials Company,1999-06-30,True,wikipedia_current
VRSK,0001442145,Industrials,Research & Consulting Services,Verisk Analytics,2015-10-08,True,wikipedia_current
VRSN,0001014473,Information Technology,Internet Services & Infrastructure,Verisign,2006-02-01,True,wikipedia_current
VRT,0001674101,Industrials,Electrical Components & Equipment,Vertiv,2026-03-23,True,wikipedia_current
VRTX,0000875320,Health Care,Biotechnology,Vertex Pharmaceuticals,2013-09-23,True,wikipedia_current
VST,0001692819,Utilities,Electric Utilities,Vistra Corp.,2024-05-08,True,wikipedia_current
VTR,0000740260,Real Estate,Health Care REITs,Ventas,2009-03-04,True,wikipedia_current
VTRS,0001792044,Health Care,Pharmaceuticals,Viatris,2004-04-23,True,wikipedia_current
VZ,0000732712,Communication Services,Integrated Telecommunication Services,Verizon,1983-11-30,True,wikipedia_current
WAB,0000943452,Industrials,Construction Machinery & Heavy Transportation Equipment,Wabtec,2019-02-27,True,wikipedia_current
WAT,0001000697,Health Care,Life Sciences Tools & Services,Waters Corporation,2002-01-02,True,wikipedia_current
WBD,0001437107,Communication Services,Broadcasting,Warner Bros. Discovery,2022-04-11,True,wikipedia_current
WDAY,0001327811,Information Technology,Application Software,"Workday, Inc.",2024-12-23,True,wikipedia_current
WDC,0000106040,Information Technology,"Technology Hardware, Storage & Peripherals",Western Digital,2009-07-01,True,wikipedia_current
WEC,0000783325,Utilities,Electric Utilities,WEC Energy Group,2008-10-31,True,wikipedia_current
WELL,0000766704,Real Estate,Health Care REITs,Welltower,2009-01-30,True,wikipedia_current
WFC,0000072971,Financials,Diversified Banks,Wells Fargo,1976-06-30,True,wikipedia_current
WM,0000823768,Industrials,Environmental & Facilities Services,Waste Management,1998-08-31,True,wikipedia_current
WMB,0000107263,Energy,Oil & Gas Storage & Transportation,Williams Companies,1975-03-31,True,wikipedia_current
WMT,0000104169,Consumer Staples,Consumer Staples Merchandise Retail,Walmart,1982-08-31,True,wikipedia_current
WRB,0000011544,Financials,Property & Casualty Insurance,W. R. Berkley Corporation,2019-12-05,True,wikipedia_current
WSM,0000719955,Consumer Discretionary,Homefurnishing Retail,"Williams-Sonoma, Inc.",2025-03-24,True,wikipedia_current
WST,0000105770,Health Care,Health Care Supplies,West Pharmaceutical Services,2020-05-22,True,wikipedia_current
WTW,0001140536,Financials,Insurance Brokers,Willis Towers Watson,2016-01-05,True,wikipedia_current
WY,0000106535,Real Estate,Timber REITs,Weyerhaeuser,1979-10-01,True,wikipedia_current
WYNN,0001174922,Consumer Discretionary,Casinos & Gaming,Wynn Resorts,2008-11-14,True,wikipedia_current
XEL,0000072903,Utilities,Multi-Utilities,Xcel Energy,1957-03-04,True,wikipedia_current
XOM,0000034088,Energy,Integrated Oil & Gas,ExxonMobil,1957-03-04,True,wikipedia_current
XYL,0001524472,Industrials,Industrial Machinery & Supplies & Components,Xylem Inc.,2011-11-01,True,wikipedia_current
XYZ,0001512673,Financials,Transaction & Payment Processing Services,"Block, Inc.",2025-07-23,True,wikipedia_current
YUM,0001041061,Consumer Discretionary,Restaurants,Yum! Brands,1997-10-06,True,wikipedia_current
ZBH,0001136869,Health Care,Health Care Equipment,Zimmer Biomet,2001-08-07,True,wikipedia_current
ZBRA,0000877212,Information Technology,Electronic Equipment & Instruments,Zebra Technologies,2019-12-23,True,wikipedia_current
ZTS,0001555280,Health Care,Pharmaceuticals,Zoetis,2013-06-21,True,wikipedia_current
