ticker,price_ticker,sec_ticker,cik,sector,industry,name,notes,source_url
ABMD,ABMD,ABMD,0000815094,,,Abiomed,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000815094&owner=exclude
ACE,ACE,ACE,0000896159,,,Chubb,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000896159&owner=exclude
ADS,ADS,ADS,0001101215,,,Alliance Data Systems,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001101215&owner=exclude
AET,AET,AET,0001122304,,,Aetna,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001122304&owner=exclude
AGN,AGN,AGN,0001578845,,,Allergan,Issuer transition: 2011-2014 Allergan Inc. was CIK 0000850693; filled 0001578845 for Allergan plc covering 2015-2019. Split by year for period-exact CIKs.,https://www.sec.gov/edgar/browse/?CIK=0001578845&owner=exclude
ALTR,ALTR,ALTR,0000768251,,,Altera,Historical ticker reuse: current ALTR maps to Altair; selected Altera Corp historical CIK.,https://www.sec.gov/edgar/browse/?CIK=0000768251&owner=exclude
ALXN,ALXN,ALXN,0000899866,,,Alexion Pharmaceuticals,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000899866&owner=exclude
ANDV,ANDV,ANDV,0000050104,,,Andeavor,Same CIK as Tesoro/Andeavor historical issuer.,https://www.sec.gov/edgar/browse/?CIK=0000050104&owner=exclude
ANR,ANR,ANR,0001301063,,,Alpha Natural Resources,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001301063&owner=exclude
ANSS,ANSS,ANSS,0001013462,,,Ansys,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001013462&owner=exclude
APOL,APOL,APOL,0000929887,,,Apollo Education Group,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000929887&owner=exclude
ARG,ARG,ARG,0000804212,,,Airgas,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000804212&owner=exclude
ARNC,ARNC,ARNC,0000004281,,,Arconic,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000004281&owner=exclude
ATVI,ATVI,ATVI,0000718877,,,Activision Blizzard,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000718877&owner=exclude
AVP,AVP,AVP,0000008868,,,Avon Products,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000008868&owner=exclude
BCR,BCR,BCR,0000009892,,,CR Bard,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000009892&owner=exclude
BHI,BHI,BHI,0000808362,,,Baker Hughes,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000808362&owner=exclude
BIG,BIG,BIG,0000768835,,,Big Lots,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000768835&owner=exclude
BMC,BMC,BMC,0000835729,,,BMC Software,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000835729&owner=exclude
BMS,BMS,BMS,0000011199,,,Bemis Company,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000011199&owner=exclude
BRCM,BRCM,BRCM,0001054374,,,Broadcom Corporation,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001054374&owner=exclude
BXLT,BXLT,BXLT,0001620546,,,Baxalta,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001620546&owner=exclude
CA,CA,CA,0000356028,,,CA Technologies,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000356028&owner=exclude
CAM,CAM,CAM,0000941548,,,Cameron International,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000941548&owner=exclude
CBE,CBE,CBE,0001141982,,,Cooper Industries,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001141982&owner=exclude
CCE,CCE,CCE,0001491675,,,Coca-Cola Enterprises,"Post-2010 Coca-Cola Enterprises issuer; selected 2011-2015 CCE CIK, not old pre-2010 CIK 0000804055.",https://www.sec.gov/edgar/browse/?CIK=0001491675&owner=exclude
CELG,CELG,CELG,0000816284,,,Celgene,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000816284&owner=exclude
CERN,CERN,CERN,0000804753,,,Cerner,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000804753&owner=exclude
CFN,CFN,CFN,0001457543,,,Carefusion,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001457543&owner=exclude
CHK,CHK,CHK,0000895126,,,Chesapeake Energy,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000895126&owner=exclude
CMA,CMA,CMA,0000028412,,,Comerica,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000028412&owner=exclude
COL,COL,COL,0001137411,,,Rockwell Collins,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001137411&owner=exclude
COV,COV,COV,0001385187,,,Covidien,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001385187&owner=exclude
CPGX,CPGX,CPGX,0001629995,,,Columbia Pipeline Group,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001629995&owner=exclude
CSC,CSC,CSC,0000023082,,,Computer Sciences Corporation,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000023082&owner=exclude
CSRA,CSRA,CSRA,0001646383,,,CSRA,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001646383&owner=exclude
CTLT,CTLT,CTLT,0001596783,,,Catalent,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001596783&owner=exclude
CTRA,CTRA,CTRA,0000858470,,,Coterra Energy,Same CIK as Cabot Oil & Gas/Coterra issuer.,https://www.sec.gov/edgar/browse/?CIK=0000858470&owner=exclude
CTXS,CTXS,CTXS,0000877890,,,Citrix Systems,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000877890&owner=exclude
CVC,CVC,CVC,0001053112,,,Cablevision Systems,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001053112&owner=exclude
CVH,CVH,CVH,0001054833,,,Coventry Health Care,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001054833&owner=exclude
CXO,CXO,CXO,0001358071,,,Concho Resources,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001358071&owner=exclude
DAY,DAY,DAY,0001725057,,,Dayforce,CIK corresponds to Dayforce/Ceridian HCM Holding Inc.; review source S&P years if pre-IPO history is required.,https://www.sec.gov/edgar/browse/?CIK=0001725057&owner=exclude
DF,DF,DF,0000931336,,,Dean Foods,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000931336&owner=exclude
DFS,DFS,DFS,0001393612,,,Discover Financial,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001393612&owner=exclude
DISCA,DISCA,DISCA,0001437107,,,"Discovery, Inc.",Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001437107&owner=exclude
DISCK,DISCK,DISCK,0001437107,,,"Discovery, Inc.",Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001437107&owner=exclude
DISH,DISH,DISH,0001001082,,,Dish Network,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001001082&owner=exclude
DNB,DNB,DNB,0001115222,,,Dun & Bradstreet,Historical Dun & Bradstreet Corp/NW CIK; current DNB ticker maps to a different post-2019 issuer.,https://www.sec.gov/edgar/browse/?CIK=0001115222&owner=exclude
DNR,DNR,DNR,0000945764,,,Denbury Resources,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000945764&owner=exclude
DO,DO,DO,0000949039,,,Diamond Offshore Drilling,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000949039&owner=exclude
DPS,DPS,DPS,0001418135,,,Dr Pepper Snapple Group,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001418135&owner=exclude
DRE,DRE,DRE,0000783280,,,Duke Realty,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000783280&owner=exclude
DTV,DTV,DTV,0001465112,,,DirecTV,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001465112&owner=exclude
DV,DV,DV,0000730464,,,DeVry,Historical issuer: selected DeVry/Adtalem CIK for 2011 ticker DV.,https://www.sec.gov/edgar/browse/?CIK=0000730464&owner=exclude
DWDP,DWDP,DWDP,0001666700,,,DuPont,DWDP issuer later renamed/split; selected DowDuPont/DuPont de Nemours CIK 0001666700.,https://www.sec.gov/edgar/browse/?CIK=0001666700&owner=exclude
EMC,EMC,EMC,0000790070,,,EMC Corporation,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000790070&owner=exclude
ENDP,ENDP,ENDP,0001593034,,,Endo International,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001593034&owner=exclude
EP,EP,EP,0001066107,,,El Paso Corporation,"Historical ticker reuse: selected El Paso Corp CIK, not current Empire Petroleum.",https://www.sec.gov/edgar/browse/?CIK=0001066107&owner=exclude
ESRX,ESRX,ESRX,0001532063,,,Express Scripts,Issuer transition: 2011 Express Scripts Inc. was CIK 0000885721; filled 0001532063 for Express Scripts Holding Co. covering 2012-2017.,https://www.sec.gov/edgar/browse/?CIK=0001532063&owner=exclude
ESV,ESV,ESV,0000314808,,,Ensco,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000314808&owner=exclude
ETFC,ETFC,ETFC,0001015780,,,E-Trade,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001015780&owner=exclude
EVHC,EVHC,EVHC,0001678531,,,Envision Healthcare,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001678531&owner=exclude
FBHS,FBHS,FBHS,0001519751,,,Fortune Brands Home & Security,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001519751&owner=exclude
FDO,FDO,FDO,0000034408,,,Family Dollar,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000034408&owner=exclude
FII,FII,FII,0001056288,,,Federated Investors,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001056288&owner=exclude
FL,FL,FL,0000850209,,,Foot Locker,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000850209&owner=exclude
FLIR,FLIR,FLIR,0000354908,,,FLIR Systems,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000354908&owner=exclude
FRC,FRC,FRC,0001132979,,,First Republic Bank,Selected First Republic Bank CIK; later trading/OTC ticker may differ after 2023 resolution.,https://www.sec.gov/edgar/browse/?CIK=0001132979&owner=exclude
FRX,FRX,FRX,0000038074,,,Forest Laboratories,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000038074&owner=exclude
FTR,FTR,FTR,0000020520,,,Frontier Communications,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000020520&owner=exclude
GAS,GAS,GAS,0001004155,,,AGL Resources,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001004155&owner=exclude
GGP,GGP,GGP,0001496048,,,GGP,Selected post-bankruptcy GGP Inc. CIK for 2013-2017.,https://www.sec.gov/edgar/browse/?CIK=0001496048&owner=exclude
GMCR,GMCR,GMCR,0000909954,,,Keurig Green Mountain,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000909954&owner=exclude
GPS,GPS,GPS,0000039911,,,Gap,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000039911&owner=exclude
GR,GR,GR,0000042542,,,Goodrich Corporation,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000042542&owner=exclude
HAR,HAR,HAR,0000800459,,,Harman International,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000800459&owner=exclude
HBI,HBI,HBI,0001359841,,,Hanesbrands,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001359841&owner=exclude
HCBK,HCBK,HCBK,0000921847,,,Hudson City Bancorp,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000921847&owner=exclude
HES,HES,HES,0000004447,,,Hess Corporation,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000004447&owner=exclude
HFC,HFC,HFC,0000048039,,,HollyFrontier,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000048039&owner=exclude
HNZ,HNZ,HNZ,0000046640,,,Heinz,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000046640&owner=exclude
HOLX,HOLX,HOLX,0000859737,,,Hologic,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000859737&owner=exclude
HOT,HOT,HOT,0000316206,,,Starwood,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000316206&owner=exclude
HSP,HSP,HSP,0001274057,,,Hospira,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001274057&owner=exclude
