ticker,price_ticker,sec_ticker,cik,sector,industry,name,notes,source_url
IGT,IGT,IGT,0000353944,,,International Game Technology,"Historical ticker reuse/issuer change: selected legacy International Game Technology CIK, not current IGT PLC.",https://www.sec.gov/edgar/browse/?CIK=0000353944&owner=exclude
INFO,INFO,INFO,0001598014,,,IHS Markit,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001598014&owner=exclude
IPG,IPG,IPG,0000051644,,,Interpublic Group,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000051644&owner=exclude
JCP,JCP,JCP,0001166126,,,JCPenney,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001166126&owner=exclude
JDSU,JDSU,JDSU,0000912093,,,JDS Uniphase,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000912093&owner=exclude
JNPR,JNPR,JNPR,0001043604,,,Juniper Networks,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001043604&owner=exclude
JOY,JOY,JOY,0000801898,,,Joy Global,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000801898&owner=exclude
JWN,JWN,JWN,0000072333,,,Nordstrom,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000072333&owner=exclude
K,K,K,0000055067,,,Kellanova,Same CIK as Kellogg Company/Kellanova issuer.,https://www.sec.gov/edgar/browse/?CIK=0000055067&owner=exclude
KFT,KFT,KFT,0001103982,,,Kraft Foods,Pre-2012 Kraft Foods Inc./Mondelez CIK; KRFT row separately uses Kraft Foods Group CIK.,https://www.sec.gov/edgar/browse/?CIK=0001103982&owner=exclude
KRFT,KRFT,KRFT,0001545158,,,Kraft Foods,Post-2012 Kraft Foods Group CIK; KFT row separately uses pre-split Kraft Foods Inc./Mondelez CIK.,https://www.sec.gov/edgar/browse/?CIK=0001545158&owner=exclude
KSU,KSU,KSU,0000054480,,,Kansas City Southern,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000054480&owner=exclude
LLL,LLL,LLL,0001039101,,,L3 Technologies,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001039101&owner=exclude
LLTC,LLTC,LLTC,0000791907,,,Linear Technology,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000791907&owner=exclude
LM,LM,LM,0000704051,,,Legg Mason,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000704051&owner=exclude
LO,LO,LO,0001424847,,,Lorillard Tobacco Company,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001424847&owner=exclude
LSI,LSI,LSI,0000703360,,,LSI Corporation,"Historical ticker reuse: selected LSI Corp/LSI Logic historical CIK, not Life Storage.",https://www.sec.gov/edgar/browse/?CIK=0000703360&owner=exclude
LVLT,LVLT,LVLT,0000794323,,,Level 3 Communications,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000794323&owner=exclude
LXK,LXK,LXK,0001001288,,,Lexmark,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001001288&owner=exclude
MHS,MHS,MHS,0001170650,,,Medco Health Solutions,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001170650&owner=exclude
MJN,MJN,MJN,0001452575,,,Mead Johnson,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001452575&owner=exclude
MMI,MMI,MMI,0001495569,,,Motorola Mobility,"Historical ticker reuse: selected Motorola Mobility Holdings CIK, not Marcus & Millichap.",https://www.sec.gov/edgar/browse/?CIK=0001495569&owner=exclude
MNK,MNK,MNK,0001567892,,,Mallinckrodt,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001567892&owner=exclude
MOLX,MOLX,MOLX,0000067472,,,Molex,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000067472&owner=exclude
MON,MON,MON,0001110783,,,Monsanto,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001110783&owner=exclude
MRO,MRO,MRO,0000101778,,,Marathon Oil,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000101778&owner=exclude
MXIM,MXIM,MXIM,0000743316,,,Maxim Integrated,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000743316&owner=exclude
NBL,NBL,NBL,0000072207,,,Noble Energy,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000072207&owner=exclude
NFX,NFX,NFX,0000912750,,,Newfield Exploration,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000912750&owner=exclude
NLSN,NLSN,NLSN,0001492633,,,Nielsen Holdings,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001492633&owner=exclude
NVLS,NVLS,NVLS,0000836106,,,Novellus Systems,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000836106&owner=exclude
NYX,NYX,NYX,0001368007,,,NYSE Euronext,Historical ticker reuse/current mapping issue: selected NYSE Euronext historical CIK.,https://www.sec.gov/edgar/browse/?CIK=0001368007&owner=exclude
PBCT,PBCT,PBCT,0001378946,,,People's United Financial,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001378946&owner=exclude
PCL,PCL,PCL,0000849213,,,Plum Creek Timber,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000849213&owner=exclude
PCP,PCP,PCP,0000079958,,,Precision Castparts Corporation,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000079958&owner=exclude
PCS,PCS,PCS,0001283699,,,MetroPCS,Corrected to MetroPCS Communications/T-Mobile US CIK with SEC companyfacts available; use 2011-2012 period only for PCS S&P500 years.,https://www.sec.gov/edgar/browse/?CIK=0001283699&owner=exclude
PDCO,PDCO,PDCO,0000891024,,,Patterson Companies,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000891024&owner=exclude
PETM,PETM,PETM,0000863157,,,PetSmart,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000863157&owner=exclude
PGN,PGN,PGN,0001094093,,,Progress Energy,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001094093&owner=exclude
PLL,PLL,PLL,0000075829,,,Pall Corporation,"Historical ticker reuse: selected Pall Corp CIK, not Piedmont Lithium.",https://www.sec.gov/edgar/browse/?CIK=0000075829&owner=exclude
PXD,PXD,PXD,0001038357,,,Pioneer Natural Resources,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001038357&owner=exclude
QEP,QEP,QEP,0001108827,,,QEP Resources,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001108827&owner=exclude
RAI,RAI,RAI,0001275283,,,Reynolds American,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001275283&owner=exclude
RDC,RDC,RDC,0000085408,,,Rowan Companies,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000085408&owner=exclude
RHT,RHT,RHT,0001087423,,,Red Hat,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001087423&owner=exclude
RRD,RRD,RRD,0000029669,,,RR Donnelley,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000029669&owner=exclude
RTN,RTN,RTN,0001047122,,,Raytheon Company,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001047122&owner=exclude
SAI,SAI,SAI,0001336920,,,SAIC,"Historical ticker reuse: selected SAIC, Inc. CIK for 2011-2012, not current SAI.TECH.",https://www.sec.gov/edgar/browse/?CIK=0001336920&owner=exclude
SBNY,SBNY,SBNY,0001288784,,,Signature Bank,Selected Signature Bank CIK; later trading/OTC status may differ after 2023 resolution.,https://www.sec.gov/edgar/browse/?CIK=0001288784&owner=exclude
SCG,SCG,SCG,0000754737,,,SCANA,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000754737&owner=exclude
SEE,SEE,SEE,0001012100,,,Sealed Air,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001012100&owner=exclude
SHLD,SHLD,SHLD,0001310067,,,Sears Holdings,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001310067&owner=exclude
SIAL,SIAL,SIAL,0000090185,,,Sigma-Aldrich,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000090185&owner=exclude
SIVB,SIVB,SIVB,0000719739,,,SVB Financial Group,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000719739&owner=exclude
SLE,SLE,SLE,0000023666,,,Sara Lee Corporation,"Historical ticker reuse: selected Sara Lee Corp CIK, not current Super League Enterprise.",https://www.sec.gov/edgar/browse/?CIK=0000023666&owner=exclude
SNI,SNI,SNI,0001430602,,,Scripps Networks Interactive,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001430602&owner=exclude
SPLS,SPLS,SPLS,0000791519,,,Staples,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000791519&owner=exclude
SRCL,SRCL,SRCL,0000861878,,,Stericycle,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000861878&owner=exclude
STJ,STJ,STJ,0000203077,,,St Jude Medical,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000203077&owner=exclude
SUN,SUN,SUN,0000095304,,,Sunoco,"Historical ticker reuse: selected Sunoco, Inc. CIK, not Sunoco LP.",https://www.sec.gov/edgar/browse/?CIK=0000095304&owner=exclude
SVU,SVU,SVU,0000095521,,,Supervalu,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000095521&owner=exclude
SWN,SWN,SWN,0000007332,,,Southwestern Energy,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000007332&owner=exclude
SWY,SWY,SWY,0000086144,,,Safeway,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000086144&owner=exclude
TEG,TEG,TEG,0000916863,,,Integrys Energy Group,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000916863&owner=exclude
TGNA,TGNA,TGNA,0000039899,,,Tegna,Same CIK as Gannett/TEGNA issuer for historical filings.,https://www.sec.gov/edgar/browse/?CIK=0000039899&owner=exclude
TIE,TIE,TIE,0001011657,,,Titanium Metals,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001011657&owner=exclude
TIF,TIF,TIF,0000098246,,,Tiffany & Co,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000098246&owner=exclude
TSS,TSS,TSS,0000721683,,,TSYS,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000721683&owner=exclude
TWC,TWC,TWC,0001377013,,,Time Warner Cable,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001377013&owner=exclude
TWTR,TWTR,TWTR,0001418091,,,Twitter,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001418091&owner=exclude
TWX,TWX,TWX,0001105705,,,Time Warner,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001105705&owner=exclude
TYC,TYC,TYC,0000833444,,,Tyco International,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000833444&owner=exclude
VAR,VAR,VAR,0000203527,,,Varian Medical Systems,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000203527&owner=exclude
VIAB,VIAB,VIAB,0001339947,,,Viacom,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001339947&owner=exclude
WBA,WBA,WBA,0001618921,,,Walgreens Boots Alliance,Issuer transition: 2011-2014 Walgreen Co was CIK 0000104207; filled 0001618921 for Walgreens Boots Alliance covering 2015-2024.,https://www.sec.gov/edgar/browse/?CIK=0001618921&owner=exclude
WCG,WCG,WCG,0001279363,,,WellCare,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001279363&owner=exclude
WFM,WFM,WFM,0000865436,,,Whole Foods Market,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000865436&owner=exclude
WIN,WIN,WIN,0001282266,,,Windstream Communications,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001282266&owner=exclude
WPX,WPX,WPX,0001518832,,,WPX Energy,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001518832&owner=exclude
WYN,WYN,WYN,0001361658,,,Wyndham Worldwide,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001361658&owner=exclude
X,X,X,0001163302,,,United States Steel,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001163302&owner=exclude
XEC,XEC,XEC,0001168054,,,Cimarex Energy,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001168054&owner=exclude
XL,XL,XL,0000875159,,,XL Group,Historical ticker reuse/current mapping issue: selected XL Group Ltd historical CIK.,https://www.sec.gov/edgar/browse/?CIK=0000875159&owner=exclude
XLNX,XLNX,XLNX,0000743988,,,Xilinx,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0000743988&owner=exclude
YHOO,YHOO,YHOO,0001011006,,,Yahoo!,Verified by issuer name/ticker against SEC EDGAR and SEC-derived mappings; source_url links to SEC EDGAR entity page.,https://www.sec.gov/edgar/browse/?CIK=0001011006&owner=exclude
POM,POM,POM,0001135971,,,Pepco Holdings,Corrected wrong mapping; selected historical Pepco Holdings Inc. CIK.,https://www.sec.gov/edgar/browse/?CIK=0001135971&owner=exclude
SE,SE,SE,0001373835,,,Spectra Energy,Corrected wrong mapping; selected historical Spectra Energy Corp. CIK.,https://www.sec.gov/edgar/browse/?CIK=0001373835&owner=exclude
