Ticker,FiscalYear,model_type,sector_scope,Sector,MarketCap,m1,m2,m3,SP500MemberYear,SP500AsOfDate,y_actual,score,gap
INTC,2022,ranknet,bio_it,Information Technology,135155782424.92676,0.0523624512626056,2.6576187871937313,1.205580584038891,2022,2022-12-31,-1.361185025219082,-0.2807518895351799,1.080433135683902
INTU,2022,ranknet,bio_it,Information Technology,120499373272.5,0.086834249050916,1.5682321817967269,1.5208147221725925,2022,2022-12-31,0.3854184737692068,-0.05552407905494597,-0.44094255282415273
IT,2022,ranknet,bio_it,Information Technology,25755569164.56436,0.3805203262774981,1.161322489036018,1.1829168833131765,2022,2022-12-31,1.259019665979712,0.6824645194211479,-0.576555146558564
KEYS,2022,ranknet,bio_it,Information Technology,32066966842.280884,0.1512977298702938,1.164962306602102,1.1076075171666064,2022,2022-12-31,0.22556946943982736,-0.15798654081710112,-0.3835560102569285
KLAC,2022,ranknet,bio_it,Information Technology,42914077423.28125,0.7083667459624088,1.119002908517219,1.221842329223931,2022,2022-12-31,0.9770401419935013,1.8335510185970934,0.856510876603592
LRCX,2022,ranknet,bio_it,Information Technology,5013752978.173218,0.4151883849740926,1.0780562424838716,1.168903758312715,2022,2022-12-31,-2.030900510707963,0.7837912030713026,2.8146917137792657
MCHP,2022,ranknet,bio_it,Information Technology,32205436519.322205,0.1442409170590528,1.1686826396440573,1.1472524961076431,2022,2022-12-31,0.04785963776912627,-0.1546847417413819,-0.20254437951050816
MPWR,2022,ranknet,bio_it,Information Technology,23678045104.21753,0.1858266446110539,1.2710016084824918,1.4496708151233852,2022,2022-12-31,1.0710351548151074,0.2064354278442337,-0.8645997269708736
MRNA,2022,ranknet,bio_it,Health Care,59334035553.928925,0.3305171622965762,1.2529191739305945,2.0260211552707528,2022,2022-12-31,-0.12811701786864393,1.0984352351995865,1.2265522530682305
MSFT,2022,ranknet,bio_it,Information Technology,1736942971469.441,0.2977993604279059,1.0969326588480066,1.196909411458685,2022,2022-12-31,0.7248251371228875,0.4008056048541885,-0.32401953226869906
MSI,2022,ranknet,bio_it,Information Technology,47855263631.88074,0.3851937247664679,1.0760033512310072,1.0967567079230285,2022,2022-12-31,1.3676265252829338,0.6307901543885054,-0.7368363708944284
MU,2022,ranknet,bio_it,Information Technology,54336685330.65372,0.1482935451064539,1.0882707408049042,1.1856785436976964,2022,2022-12-31,-1.312047155114704,-0.12246100915238237,1.1895861459623216
NOW,2022,ranknet,bio_it,Information Technology,18867632049.560547,0.0310481031656135,4.441003559755464,1.4253163842797456,2022,2022-12-31,-0.6476971481259451,-0.02337705398912067,0.6243200941368244
NTAP,2022,ranknet,bio_it,Information Technology,15777513348.931765,0.1863718800749846,1.071644087103617,1.0548281805845894,2022,2022-12-31,-0.09321107535604911,-0.08289241037914097,0.010318664976908143
NVDA,2022,ranknet,bio_it,Information Technology,46552972221.37452,0.2514048960513892,1.2822836284148067,1.5445327486982734,2022,2022-12-31,-1.0544295948538125,0.49846172180971104,1.5528913166635236
NXPI,2022,ranknet,bio_it,Information Technology,48395178468.01345,0.1983788098039487,1.113931169344219,1.1719339902647512,2022,2022-12-31,0.0,0.043111545362472734,0.043111545362472734
ON,2022,ranknet,bio_it,Information Technology,35559597972.41386,0.2294850197022065,0.9958303251424244,0.9343694499826484,2022,2022-12-31,0.2194239220903651,-0.02482630519816295,-0.24425022728852805
ORCL,2022,ranknet,bio_it,Information Technology,197604266966.35437,0.3246371362153164,1.1027998519212276,1.111930650783757,2022,2022-12-31,1.0197199818231002,0.43544198458072203,-0.5842779972423782
PTC,2022,ranknet,bio_it,Information Technology,14101335266.3088,0.0873434344843417,1.1975365832679972,1.1499549534043711,2022,2022-12-31,0.132797873502416,-0.34579156471303973,-0.47858943821545574
QCOM,2022,ranknet,bio_it,Information Technology,123242742736.8164,0.3176048776639633,1.138190368008297,1.2386959495402383,2022,2022-12-31,-0.12966293196056555,0.5018390267136689,0.6315019586742344
REGN,2022,ranknet,bio_it,Health Care,88000855169.67773,0.1314228716499955,1.2559826512615546,1.28208456607682,2022,2022-12-31,0.0,-0.09743112943618315,-0.09743112943618315
ROP,2022,ranknet,bio_it,Information Technology,46820349119.132996,0.2362174590768077,1.1387654461342802,1.037759052213148,2022,2022-12-31,-0.34750380821593296,0.08375434169310016,0.4312581499090331
SNPS,2022,ranknet,bio_it,Information Technology,53917582377.5,0.0957840247139804,1.4396906563775156,1.2012518341753329,2022,2022-12-31,0.4204656227863859,-0.2570893381250339,-0.6775549609114198
STX,2022,ranknet,bio_it,Information Technology,10366794026.026451,0.4613264529450901,0.9733505050770912,1.0225501498731842,2022,2022-12-31,-0.17206811995921312,0.8315773253368325,1.0036454452960455
SWKS,2022,ranknet,bio_it,Information Technology,14595477322.424498,0.1763668949460053,1.1325240030809458,1.2331988611438451,2022,2022-12-31,-0.5344376907333869,0.011273800907902823,0.5457114916412897
TDY,2022,ranknet,bio_it,Information Technology,19474832141.963745,0.0875469197162983,1.10788862423496,1.3079271740359606,2022,2022-12-31,-0.46581892047515683,-0.2456706157433105,0.22014830473184632
TEL,2022,ranknet,bio_it,Information Technology,36418069600.51084,0.1735464877952657,1.0178709488509643,1.0732865196320838,2022,2022-12-31,-0.28017012500646143,-0.11979496718444546,0.16037515782201597
TER,2022,ranknet,bio_it,Information Technology,16776706622.034212,0.1761277241981273,1.1369887675540298,1.0992273686185867,2022,2022-12-31,0.18136030804158176,-0.08108325318105115,-0.2624435612226329
TRMB,2022,ranknet,bio_it,Information Technology,12945207504.557938,0.0751672366951321,1.2058652394574527,1.0856328182487125,2022,2022-12-31,-0.4649971437933861,-0.43103191306817645,0.03396523072520963
TXN,2022,ranknet,bio_it,Information Technology,168563334950.01288,0.4189782204187607,1.0148122232777042,1.0716584371238362,2022,2022-12-31,0.8515782592287764,0.723690738406176,-0.12788752082260035
TYL,2022,ranknet,bio_it,Information Technology,14830790071.78711,0.0579955076736317,0.8065434158861294,0.4175808287445781,2022,2022-12-31,0.41888466433046734,-0.9891047159607441,-1.4079893802912116
VRSN,2022,ranknet,bio_it,Information Technology,22164144140.349747,-0.5413292698043646,1.0625905775942364,1.6197521774679138,2022,2022-12-31,-5.842027732560031,-2.2010828088077345,3.6409449237522966
VRTX,2022,ranknet,bio_it,Health Care,81001802198.86395,0.1562000160229026,1.1374212170721216,1.0528759459844523,2022,2022-12-31,0.3567806646970827,-0.18146646352786155,-0.5382471282249442
WDC,2022,ranknet,bio_it,Information Technology,8170150164.596695,0.0750942362395176,1.061993909001581,1.0260161346354266,2022,2022-12-31,-2.1308468369441713,-0.48672728386337266,1.6441195530807986
ZBRA,2022,ranknet,bio_it,Information Technology,16346707956.0,0.0981201700949696,1.273164832345718,1.1217002237136466,2022,2022-12-31,0.005634881083964816,-0.32046334499954077,-0.3260982260835056
AAPL,2023,ranknet,bio_it,Information Technology,2994371323574.707,0.6347673125454832,1.097640230404512,1.200755879014403,2023,2023-12-31,1.7762679635057381,1.556033753423133,-0.22023421008260513
ABBV,2023,ranknet,bio_it,Health Care,321674809455.5977,0.1152147198926799,1.1201226384285428,1.0546928924380734,2023,2023-12-31,1.040243980141248,-0.35961604445095274,-1.3998600245922006
ACN,2023,ranknet,bio_it,Information Technology,210080820321.4646,0.2019983562611305,1.0891434276230676,1.1565704768714395,2023,2023-12-31,0.6215404769158643,-0.004868803930138624,-0.626409280846003
ADBE,2023,ranknet,bio_it,Information Technology,228079202758.78903,0.2649981791961124,1.0666136976181722,1.1521154053181182,2023,2023-12-31,1.2110244818120597,0.21777851378558105,-0.9932459680264787
ADI,2023,ranknet,bio_it,Information Technology,95460896682.97408,0.0812911320628702,1.126208458933392,1.118707759387601,2023,2023-12-31,-0.34839765874828843,-0.4520305572603104,-0.10363289851202195
ADSK,2023,ranknet,bio_it,Information Technology,41837521080.557465,0.1473409471705969,1.4181431800510258,1.1748563877127214,2023,2023-12-31,0.814521238040069,-0.19505109103126952,-1.0095723290713385
AKAM,2023,ranknet,bio_it,Information Technology,16480435751.703646,0.0900354868331618,1.1777340807261238,1.1140740629934216,2023,2023-12-31,-0.20228559562901383,-0.42351945463425944,-0.22123385900524561
AMAT,2023,ranknet,bio_it,Information Technology,136544327887.71552,0.2764740676158474,1.1065942867351135,1.1805437553101104,2023,2023-12-31,0.5068214752245415,0.2708526928936006,-0.23596878233094087
AMD,2023,ranknet,bio_it,Information Technology,291633375807.87225,0.012309118109331,5.0,1.4640965142679072,2023,2023-12-31,0.23684115335439682,-0.5870496073323277,-0.8238907606867245
AMGN,2023,ranknet,bio_it,Health Care,152372465857.50726,0.2698599744872357,1.0907832908731798,1.063086581889234,2023,2023-12-31,0.8211504097780377,0.19522491336165448,-0.6259254964163832
ANET,2023,ranknet,bio_it,Information Technology,22664374560.61386,0.2204391444252477,1.1535176762959694,1.300298488983738,2023,2023-12-31,-0.3262861490732223,0.12402769456189663,0.45031384363511895
APH,2023,ranknet,bio_it,Information Technology,34596628189.12207,0.1855340929282749,1.0666382269543009,1.099536037228484,2023,2023-12-31,0.003691004103584028,-0.08862769663930688,-0.0923187007428909
AVGO,2023,ranknet,bio_it,Information Technology,55240587142.0,0.3516800550878056,1.0398532829221323,1.082092581927358,2023,2023-12-31,-0.8772982811996002,0.49565294737562265,1.3729512285752228
CDNS,2023,ranknet,bio_it,Information Technology,84742555587.677,0.2646360430967576,1.0384137809216658,1.1856200933287304,2023,2023-12-31,1.870832573460763,0.23170485455353923,-1.6391277189072238
CDW,2023,ranknet,bio_it,Information Technology,34329542973.983185,0.2586341330568264,1.138928276828793,1.1650885137916838,2023,2023-12-31,0.8853884135475028,0.20008094621174966,-0.6853074673357531
CRM,2023,ranknet,bio_it,Information Technology,198369995117.1875,0.0026214967162595,4.170199193079054,1.2550596693224625,2023,2023-12-31,-0.2827241115557313,-0.7053312405993986,-0.42260712904366726
CSCO,2023,ranknet,bio_it,Information Technology,211379740558.84537,0.1715309154330881,1.087972586880784,1.1170602670746088,2023,2023-12-31,-0.1431289589895901,-0.13094280190964047,0.012186157079949633
CTSH,2023,ranknet,bio_it,Information Technology,36486842981.06799,0.1316787258951184,1.0069616333219031,0.9363662539591132,2023,2023-12-31,-0.38374616984383625,-0.35235621999883615,0.0313899498450001
EPAM,2023,ranknet,bio_it,Information Technology,15969642059.450624,0.1021262042233604,1.1256435235203852,1.0713874938958787,2023,2023-12-31,0.16454824928717104,-0.39886713527989404,-0.5634153845670651
FFIV,2023,ranknet,bio_it,Information Technology,10686396369.683271,0.0781931472210964,1.192721651715893,0.9966098504668912,2023,2023-12-31,-0.4496659345129155,-0.5181128110218403,-0.06844687650892478
FICO,2023,ranknet,bio_it,Information Technology,28766827724.91333,3.860950964077862,1.038039852137106,1.0148665240904426,2023,2023-12-31,3.406104784597559,12.96432955715388,9.55822477255632
FSLR,2023,ranknet,bio_it,Information Technology,18036099541.277058,0.1149496925066927,1.058231370153272,1.3544929107819232,2023,2023-12-31,-0.28455695308522544,-0.22651844498472387,0.05803850810050157
FTNT,2023,ranknet,bio_it,Information Technology,52122642195.011475,0.5059160348674402,1.377600210010488,1.316909876824076,2023,2023-12-31,1.9353024148831657,1.1456808118897328,-0.7896216029934329
GEN,2023,ranknet,bio_it,Information Technology,11886295031.530792,0.3177457696878331,0.8085054758440623,1.1771662497157152,2023,2023-12-31,-0.1695466025481498,0.4196492718462464,0.5891958743943961
GILD,2023,ranknet,bio_it,Health Care,91252990622.0,0.1285073694922855,1.1045021968960635,1.1082794127367672,2023,2023-12-31,-0.2631240078918752,-0.2882639148837518,-0.025139906991876626
GLW,2023,ranknet,bio_it,Information Technology,28130512706.94093,0.0367968962074169,1.0909545324770509,1.0313398402839398,2023,2023-12-31,-0.6215478101387678,-0.6489718510016254,-0.027424040862857546
HPE,2023,ranknet,bio_it,Information Technology,19876999950.408936,0.062888539669282,1.1865618787251389,1.1158196134574088,2023,2023-12-31,-1.6814631511280083,-0.5195270318853282,1.16193611924268
HPQ,2023,ranknet,bio_it,Information Technology,28448808403.591713,0.3501033450606344,0.8949243757101745,0.936587517459384,2023,2023-12-31,-0.08313303966825947,0.4269223036147289,0.5100553432829884
IBM,2023,ranknet,bio_it,Information Technology,175061602328.98315,0.1253000299289771,1.0264386215160566,1.0284652036997346,2023,2023-12-31,-0.12614130598197448,-0.3343236741559141,-0.2081823681739396
INCY,2023,ranknet,bio_it,Health Care,12791253786.239746,0.0566239408947651,1.4951676331641568,1.108040178039463,2023,2023-12-31,-0.7984102943732962,-0.5487223151393525,0.2496879792339437
INTC,2023,ranknet,bio_it,Information Technology,186750752258.3008,0.010695603430685,5.0,0.9644087380884412,2023,2023-12-31,-1.0313497033374626,-0.8150640330133037,0.2162856703241589
INTU,2023,ranknet,bio_it,Information Technology,138714439481.48642,0.092181311341515,1.395294399680862,1.2483321987746767,2023,2023-12-31,0.48057441124708755,-0.35857026003625975,-0.8391446712833472
IT,2023,ranknet,bio_it,Information Technology,37164952313.21203,0.3196412280005788,1.14963734284645,1.165311148120973,2023,2023-12-31,1.400779716845424,0.4173430248756584,-0.9834366919697655
JBL,2023,ranknet,bio_it,Information Technology,14754624741.434263,0.2038225773004066,1.0166955020645965,1.0186591172307295,2023,2023-12-31,0.1028787337442083,-0.058912914548515626,-0.16179164829272394
KEYS,2023,ranknet,bio_it,Information Technology,26827335047.491272,0.1302092863536842,1.1440648088327148,1.063788928780162,2023,2023-12-31,-0.003691004103583806,-0.30243117617573223,-0.2987401720721484
KLAC,2023,ranknet,bio_it,Information Technology,62708029641.523865,0.5044071298760455,1.1339527354154717,1.2687084886516449,2023,2023-12-31,1.0350262090959341,1.121568597238294,0.08654238814235993
LRCX,2023,ranknet,bio_it,Information Technology,8305435636.896893,0.3363273912710145,1.0750697831506193,1.0945747736453129,2023,2023-12-31,-1.6783289819281648,0.4461347909020919,2.1244637728302567
MCHP,2023,ranknet,bio_it,Information Technology,48860953698.39401,0.2261936678708536,1.116135085010072,1.220729590965085,2023,2023-12-31,0.39810092141308906,0.10954424559386619,-0.28855667581922284
MPWR,2023,ranknet,bio_it,Information Technology,32963933788.391113,0.1496212759936226,1.2486100689119788,1.1928535205907702,2023,2023-12-31,1.246796413450614,-0.1770437166605277,-1.4238401301111416
MRNA,2023,ranknet,bio_it,Health Care,40713720111.68409,-0.2022991959907882,-0.2282674983851016,1.832289455975982,2023,2023-12-31,-0.4326630276686694,-1.1296268268442,-0.6969637991755306
MSFT,2023,ranknet,bio_it,Information Technology,2345947895221.5,0.2475478198294664,1.094647707919124,1.1770401967805213,2023,2023-12-31,0.883560433100059,0.16640354103142352,-0.7171568920686355
MSI,2023,ranknet,bio_it,Information Technology,58973887420.57144,0.3934740776144555,1.0858246946314083,1.126895789965589,2023,2023-12-31,1.409380864568687,0.6639249821053184,-0.7454558824633686
MU,2023,ranknet,bio_it,Information Technology,83582386948.36176,-0.1093945645332812,-0.9080957654858568,1.064865713836972,2023,2023-12-31,-0.7495581082717617,-1.1325590144772941,-0.3830009062055324
NOW,2023,ranknet,bio_it,Information Technology,31258399124.145508,0.1203406170166371,2.732995664944668,1.3261369443025035,2023,2023-12-31,-0.42290564746730785,-0.2385075103336441,0.18439813713366376
NTAP,2023,ranknet,bio_it,Information Technology,16571732232.451286,0.2328761000868728,1.1199781727719575,1.0587904162122226,2023,2023-12-31,-0.09077731841963566,0.06126895994034784,0.1520462783599835
NVDA,2023,ranknet,bio_it,Information Technology,68540031356.81152,0.1139539571693403,1.9593405875122536,1.548571538210633,2023,2023-12-31,-0.6179134625406745,-0.15373102689461465,0.4641824356460598
NXPI,2023,ranknet,bio_it,Information Technology,63542911945.91218,0.1766717573088615,1.1605407690521716,1.1792521212638043,2023,2023-12-31,0.1906408941650799,-0.08577441729399907,-0.27641531145907894
ON,2023,ranknet,bio_it,Information Technology,31430023658.703552,0.221673801467773,0.9873426990645612,0.9247438184170952,2023,2023-12-31,-0.03887082408853426,-0.036783494677251324,0.002087329411282937
ORCL,2023,ranknet,bio_it,Information Technology,326769639353.3478,0.2799237266039044,1.1827188644314668,1.2210217333614952,2023,2023-12-31,1.1765328941324702,0.3002997219406703,-0.8762331721918
PANW,2023,ranknet,bio_it,Information Technology,37497330991.2692,0.0626693091884242,3.423313886907,1.269647162307484,2023,2023-12-31,0.47698352047313963,-0.4766929476663595,-0.9536764681394991
PTC,2023,ranknet,bio_it,Information Technology,20863062960.43344,0.0599761907680272,1.2796658956578526,1.1779053576301224,2023,2023-12-31,0.42940266773852875,-0.5033157333445198,-0.9327184010830486
QCOM,2023,ranknet,bio_it,Information Technology,160973195434.5703,0.1559824458847887,1.2653233806535396,1.135554275739638,2023,2023-12-31,0.045645034215629376,-0.1800607283598875,-0.2257057625755169
REGN,2023,ranknet,bio_it,Health Care,102697681958.0078,0.1036765692932149,1.448192791050991,1.361056588449063,2023,2023-12-31,0.0,-0.26807437863967376,-0.26807437863967376
ROP,2023,ranknet,bio_it,Information Technology,60022408113.85492,0.0658997797983601,1.2052183750648895,1.165321252059308,2023,2023-12-31,-0.14908997468238105,-0.48699019845901187,-0.3379002237766308
SNPS,2023,ranknet,bio_it,Information Technology,81062197670.68286,0.1064614114548944,1.5054395187587897,1.2186014058698955,2023,2023-12-31,0.749255529520156,-0.3221568596279649,-1.0714123891481209
STX,2023,ranknet,bio_it,Information Technology,13677583676.986052,-0.2559056103723466,-1.5827685407157084,0.8734218193590159,2023,2023-12-31,0.6905130985515608,-1.7320437011958243,-2.422556799747385
SWKS,2023,ranknet,bio_it,Information Technology,17982125855.253895,0.1234080224763844,1.10643909538852,1.041689885503273,2023,2023-12-31,-0.38459666421964234,-0.3360670522430548,0.04852961197658756
TDY,2023,ranknet,bio_it,Information Technology,20339620510.15484,0.0872996793431883,1.0829189749098755,1.086405322783672,2023,2023-12-31,-0.5035261712835566,-0.4445190112968857,0.05900715998667089
TEL,2023,ranknet,bio_it,Information Technology,43664488137.5,0.1292174377357708,1.0181419550660953,1.017295889901432,2023,2023-12-31,-0.1158922298872227,-0.32524773519750494,-0.20935550531028224
TER,2023,ranknet,bio_it,Information Technology,17272085168.10896,0.1069317560284353,1.1189838901194815,0.9855557794633648,2023,2023-12-31,0.21574666304356005,-0.41985698284928885,-0.6356036458928489
TRMB,2023,ranknet,bio_it,Information Technology,15812427119.115557,0.0469245925112571,1.4489489506729154,1.2015864606749618,2023,2023-12-31,-0.33048442282432977,-0.541144071145375,-0.21065964832104522
TXN,2023,ranknet,bio_it,Information Technology,158407011618.1667,0.2766482726493142,1.0450049491889328,1.138370720188902,2023,2023-12-31,0.7077545325859826,0.2533971501372317,-0.45435738244875096
TYL,2023,ranknet,bio_it,Information Technology,17967780974.21289,0.053145312019318,0.8921831113624947,0.5691192843924442,2023,2023-12-31,0.5510449873620089,-0.7941427172643694,-1.3451877046263783
VRSN,2023,ranknet,bio_it,Information Technology,19121558445.739742,-0.6723550234019522,1.047461069756659,1.2859140221297811,2023,2023-12-31,-5.804235587378624,-3.0609548588894118,2.7432807284892124
VRTX,2023,ranknet,bio_it,Health Care,107975252688.69728,0.1391508116118744,1.280992134858827,1.1437804806392855,2023,2023-12-31,0.4326577250935778,-0.2365226602672892,-0.669180385360867
WDC,2023,ranknet,bio_it,Information Technology,11102125926.657,-0.0930099974508919,-1.201391142098628,0.8791040782784849,2023,2023-12-31,-1.7011285276908137,-1.1535800830789602,0.5475484446118535
ZBRA,2023,ranknet,bio_it,Information Technology,15488412054.402891,0.0585012446025107,1.0790391092064302,0.9273675762439808,2023,2023-12-31,-0.08028469151393014,-0.6177860933975059,-0.5375014018835758
AAPL,2024,ranknet,bio_it,Information Technology,3785304367982.1016,0.5974632804977831,1.0753307354853454,1.1015036431945464,2024,2024-12-31,1.8497640955562253,0.8289081071866922,-1.0208559883695332
ABBV,2024,ranknet,bio_it,Health Care,369877157600.0897,0.1021493399336948,1.7340167466290968,1.5219362994262882,2024,2024-12-31,0.9609145319432622,-0.16395897973965812,-1.1248735116829203
ACN,2024,ranknet,bio_it,Information Technology,227514948307.1234,0.1959702241914384,1.0476434003828916,1.0288359038357997,2024,2024-12-31,0.4808117077728953,-0.04760605237397527,-0.5284177601468706
ADBE,2024,ranknet,bio_it,Information Technology,190905166937.25583,0.3006891470236231,1.0624087419875043,1.11716251574765,2024,2024-12-31,1.0009276976100712,0.1946937925217942,-0.806233905088277
ADI,2024,ranknet,bio_it,Information Technology,114178053019.57776,0.0404022115684878,1.04401169200252,0.8773286688138184,2024,2024-12-31,-0.29649412674768527,-0.4119544421912822,-0.11546031544359692
ADSK,2024,ranknet,bio_it,Information Technology,53312354296.058,0.1342190723260184,1.4029026732244785,1.1481865780762688,2024,2024-12-31,0.733029410622352,-0.16325013538424027,-0.8962795460065923
AKAM,2024,ranknet,bio_it,Information Technology,12100561648.0,0.0775441656487239,1.2770656735107144,1.1512833967635905,2024,2024-12-31,-0.713869226439417,-0.28199399577237944,0.43187523066703754
AMAT,2024,ranknet,bio_it,Information Technology,146748029429.63687,0.2549952666811489,1.088424391680345,1.103044311111815,2024,2024-12-31,0.31775255738221153,0.093216420229792,-0.22453613715241955
AMD,2024,ranknet,bio_it,Information Technology,166487902354.1656,0.0222070356204377,2.4947564888094007,1.1871143168829477,2024,2024-12-31,-0.5213019930133765,-0.41693912178750103,0.10436287122587551
AMGN,2024,ranknet,bio_it,Health Care,167366193433.97247,0.1545080078253453,1.2666620948163525,1.2748682645578493,2024,2024-12-31,0.6266784814434501,-0.09181496703930087,-0.718493448482751
ANET,2024,ranknet,bio_it,Information Technology,97711782971.5848,0.2258674966540375,1.1298782273382808,1.249115281048834,2024,2024-12-31,0.7126032606006916,0.058964972356614964,-0.6536382882440765
APH,2024,ranknet,bio_it,Information Technology,79434805373.01852,0.1991480152860787,1.1060312419865037,1.3120126832311052,2024,2024-12-31,0.5422379148118222,0.01455302673156822,-0.5276848880802539
AVGO,2024,ranknet,bio_it,Information Technology,934799403859.8582,0.0660637943780222,1.4085162627002696,1.9518266119556769,2024,2024-12-31,1.0155202999663338,-0.14959362833477932,-1.1651139283011132
CDNS,2024,ranknet,bio_it,Information Technology,69713888141.90674,0.2008185859738617,1.038757553791884,1.1702708986877994,2024,2024-12-31,1.2514740799033774,-0.008828950851739105,-1.2603030307551166
CDW,2024,ranknet,bio_it,Information Technology,21233210943.178207,0.2278512296908129,1.0910442936773554,0.9965050904117916,2024,2024-12-31,0.16800951028338518,0.01361490956428893,-0.15439460071909625
CRM,2024,ranknet,bio_it,Information Technology,260871802368.1641,0.0501485049651065,1.3680012897912306,1.023572599989495,2024,2024-12-31,-0.18203931417963548,-0.36803893715991287,-0.1859996229802774
CRWD,2024,ranknet,bio_it,Information Technology,104965931304.93164,-0.0031175023429648,5.0,1.5413420781785747,2024,2024-12-31,1.498493899973891,-0.4484746657822137,-1.9469685657561047
CSCO,2024,ranknet,bio_it,Information Technology,218572546494.19345,0.1356126669473944,1.1201175345851238,1.1084163981113693,2024,2024-12-31,-0.2784909825081183,-0.16279511854884735,0.11569586395927098
CTSH,2024,ranknet,bio_it,Information Technology,37838086821.0,0.1292541419179819,1.001328591784834,0.9628080657206872,2024,2024-12-31,-0.5527071116599189,-0.2032157081478248,0.3494914035120941
DELL,2024,ranknet,bio_it,Information Technology,98389798278.8086,0.1537562069958588,0.7058907479592174,0.9516125574382026,2024,2024-12-31,0.21639499646234728,-0.1471782911650798,-0.3635732876274271
EPAM,2024,ranknet,bio_it,Information Technology,9604991323.189451,0.1060783180475952,1.078161276933419,0.9672706331516812,2024,2024-12-31,-0.526382663263313,-0.2535805315678631,0.27280213169544987
FFIV,2024,ranknet,bio_it,Information Technology,14739880173.101349,0.1054049393454158,0.9955569348661172,0.9104745150867506,2024,2024-12-31,-0.32517414611824713,-0.2647741792288317,0.06039996688941546
