Ticker,FiscalYear,model_type,sector_scope,Sector,MarketCap,m1,m2,m3,SP500MemberYear,SP500AsOfDate,y_actual,score,gap
FICO,2024,ranknet,bio_it,Information Technology,48474971827.5387,-4.404645427750127,1.0641391165834886,1.1467502920468071,2024,2024-12-31,-5.938742894667864,-9.908258845485125,-3.9695159508172617
FSLR,2024,ranknet,bio_it,Information Technology,13535861967.822762,0.1504629540662558,1.049989420994461,1.3260769771555327,2024,2024-12-31,-0.878493941265961,-0.08616945768193406,0.792324483584027
FTNT,2024,ranknet,bio_it,Information Technology,74021444850.82584,0.3749421698467998,1.2376780225304933,1.1909948384612974,2024,2024-12-31,1.4329294969102129,0.36559410557731487,-1.067335391332898
GDDY,2024,ranknet,bio_it,Information Technology,25463852820.5632,0.913853738792258,1.0139161073469554,1.038051349572087,2024,2024-12-31,1.8787811838695434,1.49715557745305,-0.38162560641649335
GEN,2024,ranknet,bio_it,Information Technology,15641124220.433155,0.1495360936917562,0.8902622697296303,1.1531550355202675,2024,2024-12-31,0.0006217344900694144,-0.11958506665175121,-0.12020680114182063
GILD,2024,ranknet,bio_it,Health Care,139541030047.59454,0.0116217553824296,1.434281148588663,1.0875076455824353,2024,2024-12-31,0.0,-0.4393277883972117,-0.4393277883972117
GLW,2024,ranknet,bio_it,Information Technology,39213498920.16965,0.033948313571857,0.9829393724370622,0.943982479553776,2024,2024-12-31,-0.3662491513474164,-0.411370284797043,-0.045121133449626594
HPE,2024,ranknet,bio_it,Information Technology,27871926933.44411,0.0718279499297763,1.0326107773150988,0.9986934795199548,2024,2024-12-31,-1.586836060303955,-0.3200317921558035,1.2668042681481515
HPQ,2024,ranknet,bio_it,Information Technology,30478426420.0,0.3091887393341708,0.9761642981782148,1.049942585688893,2024,2024-12-31,-0.1110077346771483,0.2011987364301251,0.3122064711072734
IBM,2024,ranknet,bio_it,Information Technology,230573552190.86337,0.0916607082330302,1.1834455038904492,1.0871125982717171,2024,2024-12-31,-0.07824974595436363,-0.2626734318717299,-0.1844236859173663
INCY,2024,ranknet,bio_it,Health Care,11717899244.852638,0.0032546674339714,5.0,1.5427567090933658,2024,2024-12-31,-1.061016064814553,-0.43450289055854274,0.6265131742560103
INTC,2024,ranknet,bio_it,Information Technology,98334296035.7666,-0.1229691285089723,-0.920300287573614,0.974077206354644,2024,2024-12-31,-1.7725354949334333,-0.7062239043278319,1.0663115906056015
INTU,2024,ranknet,bio_it,Information Technology,171062204178.4668,0.1049185284157395,1.3338526736353675,1.144618517052203,2024,2024-12-31,0.4676811303534505,-0.2255941586145238,-0.6932752889679743
IT,2024,ranknet,bio_it,Information Technology,32243666740.162354,0.3464903897437224,1.154796262635159,1.1132935043143388,2024,2024-12-31,0.8537375955096416,0.2905603991484893,-0.5631771963611523
JBL,2024,ranknet,bio_it,Information Technology,15327491247.64206,0.4798306535535596,1.0041693298912573,0.9987096774193548,2024,2024-12-31,0.33388941643965664,0.5570556686199742,0.2231662521803176
KEYS,2024,ranknet,bio_it,Information Technology,30885363516.36267,0.0700658941851741,1.2334679555396564,1.07,2024,2024-12-31,-0.07384909298712095,-0.3134312981440918,-0.23958220515697087
KLAC,2024,ranknet,bio_it,Information Technology,104100077676.97302,0.3691771985056307,1.0994605649382192,1.0621765579255915,2024,2024-12-31,1.2993840752587278,0.33016558573097937,-0.9692184895277485
LRCX,2024,ranknet,bio_it,Information Technology,10598920829.956057,0.2697929732067842,1.1046477411906213,1.124482597543981,2024,2024-12-31,-1.6252038119275356,0.12897151009792884,1.7541753220254646
MCHP,2024,ranknet,bio_it,Information Technology,49125068634.0,0.1862287520727327,1.0787660597733284,1.0284657232728946,2024,2024-12-31,0.23453836071862932,-0.06920118461306286,-0.3037395453316922
MPWR,2024,ranknet,bio_it,Information Technology,27761321745.117188,0.4338910293726992,1.3071324825170765,1.2915579904414278,2024,2024-12-31,0.5747388353616998,0.5109597439069306,-0.06377909145476923
MRNA,2024,ranknet,bio_it,Health Care,10937880260.127075,-0.1609386783737658,-0.5494751255230618,1.0945965587021902,2024,2024-12-31,-1.9219926347399494,-0.7708398679251626,1.151152766814787
MSFT,2024,ranknet,bio_it,Information Technology,3198436324608.968,0.242796962876468,1.07710374715345,1.1323157483920334,2024,2024-12-31,0.8424338074619275,0.07306017539999878,-0.7693736320619288
MSI,2024,ranknet,bio_it,Information Technology,73086666547.55908,0.2830948094869536,1.0923403419473892,1.1357713655867416,2024,2024-12-31,1.2405755116987136,0.16003348245750626,-1.0805420292412073
MU,2024,ranknet,bio_it,Information Technology,108601342318.28587,0.0141289619082254,1.5616972272086762,1.1042515163057811,2024,2024-12-31,-0.6543887384488031,-0.43303171305697696,0.2213570253918261
NOW,2024,ranknet,bio_it,Information Technology,32800967346.191406,0.0798998163046387,2.0774659873759904,1.291958438836986,2024,2024-12-31,-0.7242682404616426,-0.26414408366666575,0.46012415679497687
NTAP,2024,ranknet,bio_it,Information Technology,26132708302.642845,0.175687032321705,1.127291855453741,1.0720402337909474,2024,2024-12-31,0.20466284480274544,-0.08408782716590117,-0.2887506719686466
NVDA,2024,ranknet,bio_it,Information Technology,216005001068.11523,0.4699678428953767,1.1248092505734162,1.3541118609173053,2024,2024-12-31,-0.1065273641256852,0.6044088995760105,0.7109362637016957
NXPI,2024,ranknet,bio_it,Information Technology,48203038817.83026,0.1503452707252019,1.0949036102385132,1.0303620903792874,2024,2024-12-31,-0.27325422188688453,-0.1462218092374904,0.12703241264939413
ON,2024,ranknet,bio_it,Information Technology,17147625078.896152,0.1445993332497266,1.0068964359207926,1.0310923122588305,2024,2024-12-31,-0.8783590746982417,-0.1567437571265381,0.7216153175717036
ORCL,2024,ranknet,bio_it,Information Technology,389375440897.522,0.2634248106700466,1.112497005252446,1.0903281354635033,2024,2024-12-31,0.948756562088519,0.10833287639774976,-0.8404236856907692
PANW,2024,ranknet,bio_it,Information Technology,58661721813.96484,0.2271639338226757,2.329694610070748,1.1954885011411942,2024,2024-12-31,0.3092726267217214,0.028199241806096356,-0.28107338491562506
PLTR,2024,ranknet,bio_it,Information Technology,197394301568.71796,0.0651523650867198,1.4052011957645385,1.2918976776930933,2024,2024-12-31,1.9923830936064617,-0.2830296517245709,-2.2754127453310327
PTC,2024,ranknet,bio_it,Information Technology,22088133353.032227,0.0789902196012225,1.226562493472987,1.1577011295778894,2024,2024-12-31,0.2003174558270322,-0.27664580324883176,-0.47696325907586395
QCOM,2024,ranknet,bio_it,Information Technology,170671814575.1953,0.1928157470858899,1.1531374031689947,1.04930402258216,2024,2024-12-31,-0.15653565099386113,-0.05231333819047841,0.10422231280338272
REGN,2024,ranknet,bio_it,Health Care,68433414892.578125,0.101393143121651,1.5024758312887094,1.272956091906858,2024,2024-12-31,-0.7648040518633041,-0.21079997568523456,0.5540040761780696
ROP,2024,ranknet,bio_it,Information Technology,63312172178.25641,0.0677578981465059,1.2192550893776917,1.2342565413568365,2024,2024-12-31,-0.3151125687491987,-0.2853782937330222,0.02973427501617648
SMCI,2024,ranknet,bio_it,Information Technology,24605736310.57159,0.1776480195362856,1.2057993758660603,1.6237311417341689,2024,2024-12-31,-0.0006217344900694144,0.028595624330484126,0.02921735882055354
SNPS,2024,ranknet,bio_it,Information Technology,81227880361.40967,0.1513734045861298,1.4104653211148803,1.1338464310266274,2024,2024-12-31,0.3588209458682259,-0.12939868615085667,-0.4882196320190826
STX,2024,ranknet,bio_it,Information Technology,23022684271.084015,0.2249329286823962,0.3676203906646075,0.7715538236726741,2024,2024-12-31,1.4045790250532633,-0.02370897868661904,-1.4282880037398824
SWKS,2024,ranknet,bio_it,Information Technology,14181763202.123907,0.0716432752461985,1.158720533650921,1.018365965130057,2024,2024-12-31,-0.8001572238061736,-0.31891024304462323,0.48124698076155037
TDY,2024,ranknet,bio_it,Information Technology,23310152884.900208,0.076331969572565,1.2612039528089571,1.5881714519289047,2024,2024-12-31,-0.5579201023051402,-0.1972127933644151,0.3607073089407251
TEL,2024,ranknet,bio_it,Information Technology,42771210663.16815,0.2038966791923571,1.0266828945623854,1.046806167400881,2024,2024-12-31,-0.3288102821974348,-0.026595731745274943,0.30221455045215984
TER,2024,ranknet,bio_it,Information Technology,13357969824.836746,0.1183012378710348,1.1594025869543343,1.0772737286099103,2024,2024-12-31,-0.26417738945273705,-0.20694263883471337,0.05723475061802369
TRMB,2024,ranknet,bio_it,Information Technology,14825577612.280195,0.187616484606598,1.30222954997079,1.090152386614794,2024,2024-12-31,-0.7189683253596625,-0.05818200628475927,0.6607863190749033
TXN,2024,ranknet,bio_it,Information Technology,163586832110.58423,0.2012544207659028,1.056313624753472,1.0877017226735195,2024,2024-12-31,0.592178264665717,-0.024685331288522436,-0.6168635959542395
TYL,2024,ranknet,bio_it,Information Technology,25007793812.08496,0.0739041295395676,0.9552685703653208,1.1048953988084609,2024,2024-12-31,0.6161306399753497,-0.2929288549971731,-0.9090594949725228
VRSN,2024,ranknet,bio_it,Information Technology,24016101538.085938,-0.5058145059386889,1.0374106937129124,1.079169195495313,2024,2024-12-31,-5.938742894667864,-1.5450742252079233,4.393668669459941
VRTX,2024,ranknet,bio_it,Health Care,124496866169.36516,-0.0204987631057992,4.526579848527038,1.2863001553514055,2024,2024-12-31,0.34380609651504446,-0.5276319153116042,-0.8714380118266487
WDAY,2024,ranknet,bio_it,Information Technology,63958716003.41796,0.0889293508540823,5.0,1.2077658680317942,2024,2024-12-31,0.08194419455107704,-0.31721408704353055,-0.3991582815946076
WDC,2024,ranknet,bio_it,Information Technology,17728123981.789936,-0.044345339710586,-2.0031157848259102,0.8694459571206712,2024,2024-12-31,-1.348521378603602,-0.537534001030323,0.8109873775732791
ZBRA,2024,ranknet,bio_it,Information Technology,14517708887.04248,0.0928777318765706,1.1013098837250086,1.0280891102808911,2024,2024-12-31,-0.3960158684302474,-0.2702586930459933,0.12575717538425407
AAPL,2025,ranknet,bio_it,Information Technology,4017099110129.5166,0.6103319398753553,1.0740331287139178,1.118376576663616,2025,2025-12-31,1.713878935881472,0.738722396294715,-0.9751565395867571
ABBV,2025,ranknet,bio_it,Health Care,384559088132.72253,0.1178446996304705,1.0382020815486923,0.9250448645715956,2025,2025-12-31,1.4342353460499484,-0.22856184260114476,-1.6627971886510933
ACN,2025,ranknet,bio_it,Information Technology,156222912250.0,0.1919134675259125,1.0031488500917651,0.9047185257038716,2025,2025-12-31,-0.009938188145366622,-0.10389512256041211,-0.09395693441504549
ADBE,2025,ranknet,bio_it,Information Technology,107719306503.2959,0.4319137849365695,1.057324513085723,1.1674313990103464,2025,2025-12-31,0.5035924012432229,0.43972656370535224,-0.06386583753787067
ADI,2025,ranknet,bio_it,Information Technology,174214035355.686,0.0573889065781384,1.1343873987385342,1.1128310357828275,2025,2025-12-31,0.11167623995293696,-0.25729597946223504,-0.368972219415172
ADSK,2025,ranknet,bio_it,Information Technology,58415250000.0,0.1392479285786816,1.3468225438080736,1.1385976408912188,2025,2025-12-31,0.6178216024765768,-0.10184567901858745,-0.7196672814951642
AKAM,2025,ranknet,bio_it,Information Technology,16640399671.818283,0.066894875053787,1.259213464190336,1.1393566432358264,2025,2025-12-31,-0.4708908613149363,-0.23034168877051928,0.24054917254441702
AMAT,2025,ranknet,bio_it,Information Technology,255581511536.81067,0.2283771445750218,1.1306159056416956,1.2027102337723286,2025,2025-12-31,0.749064206883598,0.08855937240935413,-0.6605048344742439
AMD,2025,ranknet,bio_it,Information Technology,331674465850.00433,0.0520579242107933,2.0682525745139055,1.3461008760860944,2025,2025-12-31,0.0099381881453664,-0.1778886881104077,-0.1878268762557741
AMGN,2025,ranknet,bio_it,Health Care,189670964738.958,0.2421563731641863,1.2853458628192345,1.2744984895285292,2025,2025-12-31,0.8462527731635883,0.14234232720312623,-0.703910445960462
ANET,2025,ranknet,bio_it,Information Technology,154277722564.82025,0.2260830041423761,1.137096965639428,1.331082410854573,2025,2025-12-31,0.9237905692696717,0.13974686192351193,-0.7840437073461598
APH,2025,ranknet,bio_it,Information Technology,155311304529.86688,0.2600937568278744,1.1065601878888014,1.5685099427948788,2025,2025-12-31,0.8749384151660866,0.30363973879111783,-0.5712986763749688
APP,2025,ranknet,bio_it,Information Technology,134648574000.0,0.8201008374722797,0.8743899562445658,0.3315233406977573,2025,2025-12-31,2.1281462468129755,0.7783823531756355,-1.34976389363734
AVGO,2025,ranknet,bio_it,Information Technology,1515073984593.5725,0.214182313792779,1.201204774681039,1.4811323608598586,2025,2025-12-31,1.2692384209856922,0.1823178804802312,-1.086920540505461
BIIB,2025,ranknet,bio_it,Health Care,26905241206.96289,0.047828034067809,0.6286896838866644,0.8376478758961037,2025,2025-12-31,-0.9429285348417116,-0.3868768197670209,0.5560517150746906
CDNS,2025,ranknet,bio_it,Information Technology,75761532038.69629,0.1816321101028573,1.0325868981260804,1.1087607283316363,2025,2025-12-31,1.1463650371198302,-0.034687585270372315,-1.1810526223902025
CDW,2025,ranknet,bio_it,Information Technology,15610803586.737091,0.2065285857554369,1.1091681361682226,1.0866173639955423,2025,2025-12-31,-0.26592516509942565,-0.0004939977619640296,0.26543116733746164
CRM,2025,ranknet,bio_it,Information Technology,162937188873.29102,0.0880048592828727,1.331642838831639,1.1516114059467957,2025,2025-12-31,-0.7182475649948676,-0.1880537799225032,0.5301937850723645
CSCO,2025,ranknet,bio_it,Information Technology,289018231646.6699,0.1273088841834768,1.2107067713846542,1.165333777629679,2025,2025-12-31,-0.08717013796242501,-0.11004730453382564,-0.022877166571400626
CTSH,2025,ranknet,bio_it,Information Technology,29340447812.253113,0.1242694757239867,1.002264482911173,1.0007722007722009,2025,2025-12-31,-0.8804333417702206,-0.18390288255504114,0.6965304592151794
DDOG,2025,ranknet,bio_it,Information Technology,40999828509.90295,0.0144436095274232,5.0,1.4538140165787012,2025,2025-12-31,0.33199384296300605,-0.2355842403171286,-0.5675780832801347
DELL,2025,ranknet,bio_it,Information Technology,63864961486.816414,0.2211161541894522,0.8335186436912573,0.9718743374348402,2025,2025-12-31,-0.24870782426638893,-0.020363803619333362,0.22834402064705556
EPAM,2025,ranknet,bio_it,Information Technology,7330551472.155853,0.085930878480891,1.1196933578481878,1.1385643310969649,2025,2025-12-31,-0.8605439099680362,-0.19475909537709027,0.665784814590946
FFIV,2025,ranknet,bio_it,Information Technology,14827954550.544218,0.1174327158387864,1.0733763879639182,1.0339349495696035,2025,2025-12-31,-0.44985109099997234,-0.18275902276272926,0.2670920682372431
FICO,2025,ranknet,bio_it,Information Technology,40082988923.37317,-0.7793377637071532,1.0681100629217917,1.1584016982628649,2025,2025-12-31,-5.977266097723321,-1.7392430218353911,4.23802307588793
FSLR,2025,ranknet,bio_it,Information Technology,21168166086.9631,0.1492274438988824,1.0584885666177422,1.2821873764819984,2025,2025-12-31,-0.6459906746708931,-0.01837024291931589,0.6276204317515772
FTNT,2025,ranknet,bio_it,Information Technology,60466556105.98703,0.3801865187924112,1.2286617382391227,1.1939084938566449,2025,2025-12-31,1.1458794108925754,0.3561276327119754,-0.7897517781806
GDDY,2025,ranknet,bio_it,Information Technology,11024384608.21132,1.5766914294040433,1.0059796044377876,1.0124967456391565,2025,2025-12-31,1.6168737022805049,2.4290969374224516,0.8122232351419467
GEN,2025,ranknet,bio_it,Information Technology,18234753149.20114,0.1564662455896242,0.9491340115817096,1.0331930808789154,2025,2025-12-31,0.11792895458239538,-0.11143772846461916,-0.22936668304701455
GILD,2025,ranknet,bio_it,Health Care,173016772925.73633,0.1892989813406535,1.027987370804173,0.9858043234964952,2025,2025-12-31,0.4095004375959064,-0.07391453240072672,-0.4834149699966331
GLW,2025,ranknet,bio_it,Information Technology,116655205428.02994,0.0993134081883106,1.0194498665071363,1.0144763787868087,2025,2025-12-31,0.6101515210646724,-0.22301618467522566,-0.8331677057398981
HPE,2025,ranknet,bio_it,Information Technology,28719154450.820805,0.0015682177682648,0.3037752712916368,1.1123180305879568,2025,2025-12-31,-1.6076430818436818,-0.3473720591660729,1.2602710226776088
HPQ,2025,ranknet,bio_it,Information Technology,17845619617.376625,0.2554022443502841,0.9842239586004298,1.0266922192410886,2025,2025-12-31,-0.7830773487326592,0.06296972963302208,0.8460470783656813
IBM,2025,ranknet,bio_it,Information Technology,227370158613.02924,0.1456468338191777,1.1626646497536277,1.1099906037206173,2025,2025-12-31,-0.23228050735433903,-0.10039774636969649,0.13188276098464252
INCY,2025,ranknet,bio_it,Health Care,18731243968.929615,0.106912156218507,1.1939476259645343,0.9940572017587812,2025,2025-12-31,-0.49581532384734384,-0.2203620582183071,0.2754532656290367
INTC,2025,ranknet,bio_it,Information Technology,220429355335.2356,-0.0016169688139755,-2.090022009056334,0.8438288765886632,2025,2025-12-31,-1.0832140164885316,-0.4390266367189142,0.6441873797696174
INTU,2025,ranknet,bio_it,Information Technology,186116274346.61865,0.1259529344267997,1.2443353823986547,1.1505858564910825,2025,2025-12-31,0.4294326437345093,-0.11926540192464402,-0.5486980456591533
IT,2025,ranknet,bio_it,Information Technology,11155099293.963318,0.2648059015457751,1.1703868507888924,1.0982583279690732,2025,2025-12-31,0.02680737378184217,0.10840728308130029,0.08159990929945812
JBL,2025,ranknet,bio_it,Information Technology,22511695996.56169,0.2479329076501976,0.9841143967154294,0.9264179867143588,2025,2025-12-31,0.7674132418948427,0.006294434983911287,-0.7611188069109315
KEYS,2025,ranknet,bio_it,Information Technology,37169199398.51656,0.0869015786708668,1.2762566217651117,1.1098177362536377,2025,2025-12-31,-0.037075617428199203,-0.2073752776069493,-0.1702996601787501
KLAC,2025,ranknet,bio_it,Information Technology,142333530460.28687,0.4454852747956352,1.0671769170151046,1.055668683083114,2025,2025-12-31,1.3758985404094095,0.4157511274474827,-0.9601474129619267
LRCX,2025,ranknet,bio_it,Information Technology,169466644175.26245,0.3341176465316774,1.0892972202079096,1.1550495107859935,2025,2025-12-31,0.985666822803374,0.2583807685298022,-0.7272860542735718
MCHP,2025,ranknet,bio_it,Information Technology,37957540496.524826,-4.696075854403771e-05,0.9565644670392924,0.8740127164734774,2025,2025-12-31,-0.1009235021210837,-0.46124813512489843,-0.36032463300381473
MPWR,2025,ranknet,bio_it,Information Technology,53703164100.83008,0.1324075973873664,1.260935257396901,1.3131676960843404,2025,2025-12-31,1.0651524763844948,-0.037734666911995285,-1.1028871432964902
MRNA,2025,ranknet,bio_it,Health Care,20062922437.88513,-0.1439175842451636,-1.0868559460072482,0.6736763711550333,2025,2025-12-31,-0.9153054325224291,-0.7804914564371814,0.1348139760852477
MSFT,2025,ranknet,bio_it,Information Technology,3850008616739.944,0.2278143492583509,1.0699509462739882,1.1340336816260874,2025,2025-12-31,0.7811861177359081,0.058675358760696884,-0.7225107589752112
MSI,2025,ranknet,bio_it,Information Technology,71890998242.86035,0.3297473843707567,1.085241386289682,1.1058543103759615,2025,2025-12-31,1.0263001485537746,0.22935823155281415,-0.7969419170009604
MU,2025,ranknet,bio_it,Information Technology,265440763161.10767,0.1314101807204452,1.0902296451860467,1.1620825010127538,2025,2025-12-31,0.035220187770478306,-0.1025805367668832,-0.1378007245373615
NOW,2025,ranknet,bio_it,Information Technology,109359303192.13866,0.0768293929658354,1.8562909081925276,1.2552726205327658,2025,2025-12-31,0.197902640600095,-0.16994952275117872,-0.3678521633512737
NTAP,2025,ranknet,bio_it,Information Technology,20864127898.737896,0.2116387301672815,1.073026663716503,1.0197592550533727,2025,2025-12-31,-0.057525457399223434,-0.01971341157847223,0.037812045820751206
NVDA,2025,ranknet,bio_it,Information Technology,2657647955322.266,0.6816325758031571,1.088975128093962,1.591738778488445,2025,2025-12-31,1.8410221071361241,1.07080235119847,-0.7702197559376542
NXPI,2025,ranknet,bio_it,Information Technology,49745113620.93147,0.1134744522642685,1.0795114460925337,0.9964298138010582,2025,2025-12-31,-0.34495366763056023,-0.20612526308729584,0.1388284045432644
ON,2025,ranknet,bio_it,Information Technology,24397750496.12686,0.0124387829312179,0.6886918758992161,0.9741550989098526,2025,2025-12-31,-0.45257627465075156,-0.39227405391266645,0.06030222073808511
ORCL,2025,ranknet,bio_it,Information Technology,635161420005.0049,0.2317278940604978,1.1253140383244336,1.098830618303404,2025,2025-12-31,1.0984335776961887,0.049822046355444925,-1.0486115313407438
PANW,2025,ranknet,bio_it,Information Technology,147318539674.37747,0.0762169659352413,1.7045565663885651,1.1621890547263682,2025,2025-12-31,0.9206670581838079,-0.20931556592926695,-1.1299826241130748
PLTR,2025,ranknet,bio_it,Information Technology,349783562841.06445,0.1681744898716345,1.1306916098734194,1.247548198667913,2025,2025-12-31,2.2169373279208955,-0.0001963087923381665,-2.2171336367132337
PTC,2025,ranknet,bio_it,Information Technology,20824367362.54883,0.133640847782456,1.1182637879595034,1.087645206515982,2025,2025-12-31,-0.03932108305946036,-0.13104232127850593,-0.09172123821904557
QCOM,2025,ranknet,bio_it,Information Technology,183194553268.43265,0.1135007894740021,1.10421734904905,1.034557862639756,2025,2025-12-31,-0.04966766725668781,-0.1899358011013304,-0.1402681338446426
REGN,2025,ranknet,bio_it,Health Care,80818145532.22656,0.095023259898778,1.5549021216213372,1.1843819214685896,2025,2025-12-31,-0.4048163168064235,-0.16410156863266384,0.24071474817375965
ROP,2025,ranknet,bio_it,Information Technology,36421928950.17273,0.0630059979860621,1.2255800916410848,1.204710545874969,2025,2025-12-31,-0.970827153951745,-0.20870659906069777,0.7621205548910472
SMCI,2025,ranknet,bio_it,Information Technology,28489461569.409805,0.1355469336540965,1.291278791003749,1.6665760883116925,2025,2025-12-31,-0.06869712669770234,0.12000591960430904,0.18870304630201137
SNPS,2025,ranknet,bio_it,Information Technology,88985923040.54907,0.0379296285632557,1.911842338393297,1.230475155876113,2025,2025-12-31,-0.44248716226140716,-0.2511916851717676,0.19129547708963957
SWKS,2025,ranknet,bio_it,Information Technology,8290383558.365948,0.0597705852156538,1.4855857473197902,1.2606996781311932,2025,2025-12-31,-1.334212134669876,-0.19360739820962042,1.1406047364602556
TDY,2025,ranknet,bio_it,Information Technology,28015176660.310303,0.0751748402527927,1.1794651903936662,1.2887986434380636,2025,2025-12-31,-0.5161331505672987,-0.1499990058372654,0.3661341447300333
TEL,2025,ranknet,bio_it,Information Technology,66930993741.4302,0.1147086240326559,1.052377950807103,1.1266445896357289,2025,2025-12-31,0.05535422496486331,-0.14738729966562458,-0.2027415246304879
TER,2025,ranknet,bio_it,Information Technology,46412575599.24164,0.1184415015330824,1.1795005315161964,1.130321054292276,2025,2025-12-31,0.9226441966652379,-0.14068649874626968,-1.0633306954115076
TRMB,2025,ranknet,bio_it,Information Technology,15748127675.17041,0.0518100901850487,1.1255893462161046,0.9800076070936148,2025,2025-12-31,-0.7175229650157778,-0.32451185371411156,0.39301111130166627
TXN,2025,ranknet,bio_it,Information Technology,176191906710.43497,0.2122176057610183,1.0581097713292504,1.076267905536198,2025,2025-12-31,0.6396968873984363,0.005893790349866659,-0.6338030970485696
TYL,2025,ranknet,bio_it,Information Technology,14717320919.089355,0.081727327081705,0.9672186237009271,0.9663058006315428,2025,2025-12-31,-0.03416748566428729,-0.2747252292081276,-0.2405577435438403
VRSN,2025,ranknet,bio_it,Information Technology,22774612055.96924,-0.4831954610551944,1.0363996051545874,1.1163341765666528,2025,2025-12-31,-5.977266097723321,-1.2252404898987777,4.752025607824543
VRTX,2025,ranknet,bio_it,Health Care,113436429373.3023,0.1334961913070912,1.2943052498750882,1.1713072079245048,2025,2025-12-31,0.4048163168064234,-0.09740445536171911,-0.5022207721681425
WDAY,2025,ranknet,bio_it,Information Technology,64987965000.0,0.0302660453659496,3.1639282329135665,1.1315865805958092,2025,2025-12-31,-0.05316855639483076,-0.32326275322203635,-0.2700941968272056
WDC,2025,ranknet,bio_it,Information Technology,41651469600.58216,0.1674040659418379,0.4841252092805591,0.5226915652915564,2025,2025-12-31,-0.06615168017778839,-0.30625039301861673,-0.24009871284082834
ZBRA,2025,ranknet,bio_it,Information Technology,10285001562.3927,0.0724517574500124,1.1375217079929296,1.098517022906078,2025,2025-12-31,-0.7963592307510536,-0.23646405836684253,0.5598951723842112
