FiscalYear,RebalanceDate,Strategy,n_selected,n_priced,n_delisted_zero,n_price_missing,return,Experiment,Universe,Model,SectorScope,WindowYears
2018,2019-03-31,gap_top_5pct,15,15,0,0,-0.069495034227833,sp500_mse_all_w5,S&P500,mse,all,5
2019,2020-03-31,gap_top_5pct,16,16,0,0,0.6696180820317525,sp500_mse_all_w5,S&P500,mse,all,5
2020,2021-03-31,gap_top_5pct,16,16,0,0,0.2093234936274154,sp500_mse_all_w5,S&P500,mse,all,5
2021,2022-03-31,gap_top_5pct,17,17,0,0,-0.0547945758327063,sp500_mse_all_w5,S&P500,mse,all,5
2022,2023-03-31,gap_top_5pct,18,18,0,0,0.2175741366573615,sp500_mse_all_w5,S&P500,mse,all,5
2023,2024-03-31,gap_top_5pct,18,18,0,0,0.0486385163850621,sp500_mse_all_w5,S&P500,mse,all,5
2024,2025-03-31,gap_top_5pct,18,18,0,0,0.1419345463058978,sp500_mse_all_w5,S&P500,mse,all,5
2018,2019-03-31,gap_top_10pct,30,30,0,0,-0.1113745663681388,sp500_mse_all_w5,S&P500,mse,all,5
2019,2020-03-31,gap_top_10pct,32,32,0,0,0.7758440777818227,sp500_mse_all_w5,S&P500,mse,all,5
2020,2021-03-31,gap_top_10pct,33,33,0,0,0.1554370324204317,sp500_mse_all_w5,S&P500,mse,all,5
2021,2022-03-31,gap_top_10pct,35,35,0,0,-0.0722228834168129,sp500_mse_all_w5,S&P500,mse,all,5
2022,2023-03-31,gap_top_10pct,37,37,0,0,0.3172733275196014,sp500_mse_all_w5,S&P500,mse,all,5
2023,2024-03-31,gap_top_10pct,37,37,0,0,0.0282851530396554,sp500_mse_all_w5,S&P500,mse,all,5
2024,2025-03-31,gap_top_10pct,37,37,0,0,0.3314427751846716,sp500_mse_all_w5,S&P500,mse,all,5
2018,2019-03-31,gap_top_20pct,61,61,0,0,-0.1993522111428568,sp500_mse_all_w5,S&P500,mse,all,5
2019,2020-03-31,gap_top_20pct,64,64,0,0,0.9742257837083697,sp500_mse_all_w5,S&P500,mse,all,5
2020,2021-03-31,gap_top_20pct,66,66,0,0,0.1227082161401493,sp500_mse_all_w5,S&P500,mse,all,5
2021,2022-03-31,gap_top_20pct,71,71,0,0,-0.0539990833157589,sp500_mse_all_w5,S&P500,mse,all,5
2022,2023-03-31,gap_top_20pct,74,74,0,0,0.2406322923606066,sp500_mse_all_w5,S&P500,mse,all,5
2023,2024-03-31,gap_top_20pct,75,75,0,0,0.0097788144954235,sp500_mse_all_w5,S&P500,mse,all,5
2024,2025-03-31,gap_top_20pct,74,74,0,0,0.2571119232186906,sp500_mse_all_w5,S&P500,mse,all,5
2018,2019-03-31,gap_top_30pct,92,92,0,0,-0.208981869838685,sp500_mse_all_w5,S&P500,mse,all,5
2019,2020-03-31,gap_top_30pct,96,96,0,0,0.8537114851357744,sp500_mse_all_w5,S&P500,mse,all,5
2020,2021-03-31,gap_top_30pct,99,99,0,0,0.1137303337902124,sp500_mse_all_w5,S&P500,mse,all,5
2021,2022-03-31,gap_top_30pct,106,106,0,0,-0.0443021718804486,sp500_mse_all_w5,S&P500,mse,all,5
2022,2023-03-31,gap_top_30pct,111,111,0,0,0.2168834440360547,sp500_mse_all_w5,S&P500,mse,all,5
2023,2024-03-31,gap_top_30pct,112,112,0,0,0.0091881369607917,sp500_mse_all_w5,S&P500,mse,all,5
2024,2025-03-31,gap_top_30pct,111,111,0,0,0.2537910640746788,sp500_mse_all_w5,S&P500,mse,all,5
2016,2017-03-31,gap_top_5pct,14,14,0,0,0.2628752211231551,sp500_mse_all_w3,S&P500,mse,all,3
2017,2018-03-31,gap_top_5pct,14,14,0,0,0.2296954910650294,sp500_mse_all_w3,S&P500,mse,all,3
2018,2019-03-31,gap_top_5pct,15,15,0,0,-0.0694950342278329,sp500_mse_all_w3,S&P500,mse,all,3
2019,2020-03-31,gap_top_5pct,16,16,0,0,0.6696180820317525,sp500_mse_all_w3,S&P500,mse,all,3
2020,2021-03-31,gap_top_5pct,16,16,0,0,0.2093234936274154,sp500_mse_all_w3,S&P500,mse,all,3
2021,2022-03-31,gap_top_5pct,17,17,0,0,-0.0547945758327063,sp500_mse_all_w3,S&P500,mse,all,3
2022,2023-03-31,gap_top_5pct,18,18,0,0,0.1557470300635998,sp500_mse_all_w3,S&P500,mse,all,3
2023,2024-03-31,gap_top_5pct,18,18,0,0,0.0486385163850621,sp500_mse_all_w3,S&P500,mse,all,3
2024,2025-03-31,gap_top_5pct,18,18,0,0,0.1779362179037701,sp500_mse_all_w3,S&P500,mse,all,3
2016,2017-03-31,gap_top_10pct,28,28,0,0,0.2163883484309459,sp500_mse_all_w3,S&P500,mse,all,3
2017,2018-03-31,gap_top_10pct,29,29,0,0,0.1036139858695452,sp500_mse_all_w3,S&P500,mse,all,3
2018,2019-03-31,gap_top_10pct,30,30,0,0,-0.1160061229400151,sp500_mse_all_w3,S&P500,mse,all,3
2019,2020-03-31,gap_top_10pct,32,32,0,0,0.7758440777818227,sp500_mse_all_w3,S&P500,mse,all,3
2020,2021-03-31,gap_top_10pct,33,33,0,0,0.1403979515953142,sp500_mse_all_w3,S&P500,mse,all,3
2021,2022-03-31,gap_top_10pct,35,35,0,0,-0.0722228834168129,sp500_mse_all_w3,S&P500,mse,all,3
2022,2023-03-31,gap_top_10pct,37,37,0,0,0.3070744115911293,sp500_mse_all_w3,S&P500,mse,all,3
2023,2024-03-31,gap_top_10pct,37,37,0,0,0.0076081847748504,sp500_mse_all_w3,S&P500,mse,all,3
2024,2025-03-31,gap_top_10pct,37,37,0,0,0.2180667179914742,sp500_mse_all_w3,S&P500,mse,all,3
2016,2017-03-31,gap_top_20pct,56,56,0,0,0.1257076489618478,sp500_mse_all_w3,S&P500,mse,all,3
2017,2018-03-31,gap_top_20pct,58,58,1,0,0.0286232969021596,sp500_mse_all_w3,S&P500,mse,all,3
2018,2019-03-31,gap_top_20pct,61,61,0,0,-0.19656466997686,sp500_mse_all_w3,S&P500,mse,all,3
2019,2020-03-31,gap_top_20pct,64,64,0,0,0.96378973333855,sp500_mse_all_w3,S&P500,mse,all,3
2020,2021-03-31,gap_top_20pct,66,66,0,0,0.131200132700904,sp500_mse_all_w3,S&P500,mse,all,3
2021,2022-03-31,gap_top_20pct,71,71,0,0,-0.0415418910769935,sp500_mse_all_w3,S&P500,mse,all,3
2022,2023-03-31,gap_top_20pct,74,74,0,0,0.2291433682520214,sp500_mse_all_w3,S&P500,mse,all,3
2023,2024-03-31,gap_top_20pct,75,75,0,0,-0.0079504491132628,sp500_mse_all_w3,S&P500,mse,all,3
2024,2025-03-31,gap_top_20pct,74,74,0,0,0.2518268338786983,sp500_mse_all_w3,S&P500,mse,all,3
2016,2017-03-31,gap_top_30pct,84,84,0,0,0.1382426740820619,sp500_mse_all_w3,S&P500,mse,all,3
2017,2018-03-31,gap_top_30pct,88,88,1,0,0.0274396360007283,sp500_mse_all_w3,S&P500,mse,all,3
2018,2019-03-31,gap_top_30pct,92,92,0,0,-0.2115941036540018,sp500_mse_all_w3,S&P500,mse,all,3
2019,2020-03-31,gap_top_30pct,96,96,0,0,0.8537114851357744,sp500_mse_all_w3,S&P500,mse,all,3
2020,2021-03-31,gap_top_30pct,99,99,0,0,0.1092023859084111,sp500_mse_all_w3,S&P500,mse,all,3
2021,2022-03-31,gap_top_30pct,106,106,0,0,-0.0455189554767292,sp500_mse_all_w3,S&P500,mse,all,3
2022,2023-03-31,gap_top_30pct,111,111,0,0,0.206429024738873,sp500_mse_all_w3,S&P500,mse,all,3
2023,2024-03-31,gap_top_30pct,112,112,0,0,0.0045066820445508,sp500_mse_all_w3,S&P500,mse,all,3
2024,2025-03-31,gap_top_30pct,111,111,0,0,0.2497239649560768,sp500_mse_all_w3,S&P500,mse,all,3
2018,2019-03-31,gap_top_5pct,2,2,0,0,0.1663053944569734,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2019,2020-03-31,gap_top_5pct,2,2,0,0,0.5646007494260912,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2020,2021-03-31,gap_top_5pct,2,2,0,0,0.6457879852987656,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2021,2022-03-31,gap_top_5pct,3,3,0,0,-0.0153229704243531,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2022,2023-03-31,gap_top_5pct,3,3,0,0,0.5984889714961826,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2023,2024-03-31,gap_top_5pct,3,3,0,0,0.1878915295486888,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2024,2025-03-31,gap_top_5pct,3,3,0,0,0.8201070223526363,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2018,2019-03-31,gap_top_10pct,4,4,0,0,0.1111909874018956,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2019,2020-03-31,gap_top_10pct,5,5,0,0,0.7820376528266635,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2020,2021-03-31,gap_top_10pct,5,5,0,0,0.4310925140413947,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2021,2022-03-31,gap_top_10pct,6,6,0,0,-0.0545057752688478,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2022,2023-03-31,gap_top_10pct,6,6,0,0,0.9689428512244792,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2023,2024-03-31,gap_top_10pct,6,6,0,0,0.0352220946809552,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2024,2025-03-31,gap_top_10pct,7,7,0,0,0.758579129755715,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2018,2019-03-31,gap_top_20pct,9,9,0,0,0.0075720668031385,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2019,2020-03-31,gap_top_20pct,10,10,0,0,0.7898761431096204,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2020,2021-03-31,gap_top_20pct,11,11,0,0,0.2983987310337744,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2021,2022-03-31,gap_top_20pct,12,12,0,0,-0.0614200204768134,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2022,2023-03-31,gap_top_20pct,12,12,0,0,0.6547794845786399,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2023,2024-03-31,gap_top_20pct,13,13,0,0,0.0403523960416681,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2024,2025-03-31,gap_top_20pct,14,14,0,0,0.8448778064552744,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2018,2019-03-31,gap_top_30pct,14,14,0,0,0.0139838947792338,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2019,2020-03-31,gap_top_30pct,15,15,0,0,0.6998803286261165,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2020,2021-03-31,gap_top_30pct,16,16,0,0,0.2041480098042613,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2021,2022-03-31,gap_top_30pct,18,18,0,0,-0.0356125319014052,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2022,2023-03-31,gap_top_30pct,19,19,0,0,0.5048835727969382,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2023,2024-03-31,gap_top_30pct,20,20,0,0,-0.0237220268465855,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2024,2025-03-31,gap_top_30pct,21,21,0,0,0.7207347328560607,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2016,2017-03-31,gap_top_5pct,2,2,0,0,0.4718868649349996,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2017,2018-03-31,gap_top_5pct,2,2,0,0,0.1533561057391756,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2018,2019-03-31,gap_top_5pct,2,2,0,0,0.1663053944569734,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2019,2020-03-31,gap_top_5pct,2,2,0,0,0.5646007494260912,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2020,2021-03-31,gap_top_5pct,2,2,0,0,0.581701164319336,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2021,2022-03-31,gap_top_5pct,3,3,0,0,-0.0153229704243531,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2022,2023-03-31,gap_top_5pct,3,3,0,0,0.5984889714961826,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2023,2024-03-31,gap_top_5pct,3,3,0,0,0.1878915295486888,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2024,2025-03-31,gap_top_5pct,3,3,0,0,0.8201070223526363,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2016,2017-03-31,gap_top_10pct,4,4,0,0,0.6827145981486213,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2017,2018-03-31,gap_top_10pct,4,4,0,0,0.0799944134736769,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2018,2019-03-31,gap_top_10pct,4,4,0,0,0.284841136418767,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2019,2020-03-31,gap_top_10pct,5,5,0,0,0.7820376528266635,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2020,2021-03-31,gap_top_10pct,5,5,0,0,0.4310925140413947,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2021,2022-03-31,gap_top_10pct,6,6,0,0,-0.0545057752688478,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2022,2023-03-31,gap_top_10pct,6,6,0,0,0.8778641451695505,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2023,2024-03-31,gap_top_10pct,6,6,0,0,0.0352220946809552,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2024,2025-03-31,gap_top_10pct,7,7,0,0,1.4867833699788544,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2016,2017-03-31,gap_top_20pct,8,8,0,0,0.3764534856729199,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2017,2018-03-31,gap_top_20pct,9,9,0,0,-0.0214277355423273,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2018,2019-03-31,gap_top_20pct,9,9,0,0,0.0715211108902316,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2019,2020-03-31,gap_top_20pct,10,10,0,0,0.7898761431096204,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2020,2021-03-31,gap_top_20pct,11,11,0,0,0.2983987310337744,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2021,2022-03-31,gap_top_20pct,12,12,0,0,-0.0614200204768134,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2022,2023-03-31,gap_top_20pct,12,12,0,0,0.6763719253391414,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2023,2024-03-31,gap_top_20pct,13,13,0,0,0.0403523960416681,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2024,2025-03-31,gap_top_20pct,14,14,0,0,0.8448778064552745,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2016,2017-03-31,gap_top_30pct,12,12,0,0,0.3152761670394584,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2017,2018-03-31,gap_top_30pct,13,13,0,0,-0.0356580914044815,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2018,2019-03-31,gap_top_30pct,14,14,0,0,0.0428760754826897,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2019,2020-03-31,gap_top_30pct,15,15,0,0,0.7711043631731703,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2020,2021-03-31,gap_top_30pct,16,16,0,0,0.2041480098042613,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2021,2022-03-31,gap_top_30pct,18,18,0,0,-0.014735305490492,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2022,2023-03-31,gap_top_30pct,19,19,0,0,0.5048835727969383,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2023,2024-03-31,gap_top_30pct,20,20,0,0,-0.0237220268465855,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2024,2025-03-31,gap_top_30pct,21,21,0,0,0.7207347328560608,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2018,2019-03-31,gap_top_5pct,15,15,0,0,-0.0683237624493204,sp500_ranknet_all_w5,S&P500,ranknet,all,5
2019,2020-03-31,gap_top_5pct,16,16,0,0,0.6696180820317525,sp500_ranknet_all_w5,S&P500,ranknet,all,5
2020,2021-03-31,gap_top_5pct,16,16,0,0,0.2093234936274154,sp500_ranknet_all_w5,S&P500,ranknet,all,5
2021,2022-03-31,gap_top_5pct,17,17,0,0,-0.0547945758327063,sp500_ranknet_all_w5,S&P500,ranknet,all,5
