FiscalYear,model_type,sector_scope,train_start,train_end,n_train,n_test,rank_ic,w1,w2,w3,bias,ranknet_loss,n_ranknet_pairs,Experiment,Universe,Model,SectorScope,WindowYears
2018,mse,all,2013,2017,1330,307,0.4266956400744707,0.5969038390190013,-0.0273694592596031,0.073467090601615,-0.0985953803507685,,0,sp500_mse_all_w5,S&P500,mse,all,5
2019,mse,all,2014,2018,1395,321,0.4734884714322938,0.641053216402953,-0.0142177930705643,0.0580509629174856,-0.0923800936340347,,0,sp500_mse_all_w5,S&P500,mse,all,5
2020,mse,all,2015,2019,1472,332,0.4008678868247328,0.6817162828707061,-0.030153434489668,0.0473449189836235,-0.0895252656144562,,0,sp500_mse_all_w5,S&P500,mse,all,5
2021,mse,all,2016,2020,1537,356,0.4836798152684465,0.5253946647756884,-0.0047748646544016,0.0212055001092932,-0.0846611857202582,,0,sp500_mse_all_w5,S&P500,mse,all,5
2022,mse,all,2017,2021,1611,370,0.5219711721326652,0.5364297723842888,-0.012023556905108,0.0229865301134164,-0.0763152439147941,,0,sp500_mse_all_w5,S&P500,mse,all,5
2023,mse,all,2018,2022,1686,375,0.6385168507745291,0.5231578112438798,0.0015740811493637,0.0312105019010241,-0.0685453225273116,,0,sp500_mse_all_w5,S&P500,mse,all,5
2024,mse,all,2019,2023,1754,373,0.6651667374928957,0.5838829950153309,0.0169294082435483,0.0473004503154565,-0.0638049858883579,,0,sp500_mse_all_w5,S&P500,mse,all,5
2025,mse,all,2020,2024,1806,382,0.7124905090104088,0.6042912398861935,0.0096690222999282,0.0824185586202645,-0.0629383014121012,,0,sp500_mse_all_w5,S&P500,mse,all,5
2016,mse,all,2013,2015,753,282,0.4622159495711274,0.5663489117377511,-0.0615463692353053,0.0691111031983589,-0.0817233650676698,,0,sp500_mse_all_w3,S&P500,mse,all,3
2017,mse,all,2014,2016,793,295,0.3942708103956712,0.594136249062516,-0.0148219521438884,0.0901125998969543,-0.0948537350978275,,0,sp500_mse_all_w3,S&P500,mse,all,3
2018,mse,all,2015,2017,844,307,0.4081204756267412,0.6044420908996372,-0.0313266864542417,0.1122464865694669,-0.1067972898346813,,0,sp500_mse_all_w3,S&P500,mse,all,3
2019,mse,all,2016,2018,884,321,0.4747296340218636,0.6908993845474739,-0.0077084918233725,0.0456362167957794,-0.0978869382675851,,0,sp500_mse_all_w3,S&P500,mse,all,3
2020,mse,all,2017,2019,923,332,0.4037477258529157,0.7242504214025169,-0.0147744625368778,-0.0114088918736302,-0.084894480599059,,0,sp500_mse_all_w3,S&P500,mse,all,3
2021,mse,all,2018,2020,960,356,0.4468443999048858,0.4750754496196256,0.0014496705667733,-0.019680689411997,-0.0630521671681978,,0,sp500_mse_all_w3,S&P500,mse,all,3
2022,mse,all,2019,2021,1009,370,0.5243365862693834,0.482079664656079,-0.0102535476095658,0.0355988724469861,-0.0686745681465133,,0,sp500_mse_all_w3,S&P500,mse,all,3
2023,mse,all,2020,2022,1058,375,0.6249239103470788,0.4247795557375109,0.0157680962421912,0.08059129694892,-0.0698706383903959,,0,sp500_mse_all_w3,S&P500,mse,all,3
2024,mse,all,2021,2023,1101,373,0.6412963236043677,0.6961667671515815,0.0411430056091223,0.0886989486969745,-0.0620542745001709,,0,sp500_mse_all_w3,S&P500,mse,all,3
2025,mse,all,2022,2024,1118,382,0.7102097631809844,0.7268894612579834,0.0392463536546392,0.0917916950671628,-0.0617891949878828,,0,sp500_mse_all_w3,S&P500,mse,all,3
2018,mse,bio_it,2013,2017,203,49,0.1155102040816326,0.5527589834244783,0.0832772464325212,0.0404994568885558,-0.2160432845870217,,0,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2019,mse,bio_it,2014,2018,211,52,0.2872083840913774,0.5552296256630125,0.1606208824907144,0.0386352973982267,-0.1836878246899715,,0,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2020,mse,bio_it,2015,2019,228,56,0.4967275586432467,0.5503636820447465,0.1741144589509041,0.0457436397077812,-0.1604945936590673,,0,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2021,mse,bio_it,2016,2020,243,62,0.6189468912895673,0.60763259888632,0.2008346663220559,0.0573494553770429,-0.1421900972559682,,0,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2022,mse,bio_it,2017,2021,264,64,0.4748222850847383,0.6239443353125279,0.1522976396573281,0.050325439633608,-0.119321162684564,,0,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2023,mse,bio_it,2018,2022,283,67,0.5003591667331792,0.6823958913113296,0.1710479783056304,-0.0282342916925567,-0.1147444870942719,,0,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2024,mse,bio_it,2019,2023,301,73,0.5677107839147028,0.6085715866269314,0.069324155162433,0.0036580937539265,-0.0548847751591524,,0,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2025,mse,bio_it,2020,2024,322,74,0.7328303060571584,0.6825743574253289,0.0846610053098946,0.0196410102151669,-0.0462737956214722,,0,sp500_mse_bio_it_w5,S&P500,mse,bio_it,5
2016,mse,bio_it,2013,2015,117,41,0.1611498257839721,0.6029508979494567,-0.1293530108895947,0.0438896899717397,-0.2739138406001067,,0,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2017,mse,bio_it,2014,2016,117,45,0.3752305665349143,0.6775433036519577,0.24815604017508,-0.0765523951283114,-0.2211539494547783,,0,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2018,mse,bio_it,2015,2017,127,49,0.1141836734693877,0.5755468058836563,0.2055988212861537,0.0815302345895361,-0.1599212223150951,,0,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2019,mse,bio_it,2016,2018,135,52,0.2820430727841455,0.5244580179057629,0.1861252205288784,0.0782373907920367,-0.1557069514696487,,0,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2020,mse,bio_it,2017,2019,146,56,0.4769391138617386,0.4973668572279788,0.0961903282704184,0.0933287867497405,-0.1366734247683257,,0,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2021,mse,bio_it,2018,2020,157,62,0.6066581048072324,0.621362277673207,0.1892452188482299,0.0258467034960624,-0.1448619503964799,,0,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2022,mse,bio_it,2019,2021,170,64,0.4608569237587165,0.737014211689055,0.2283528762863027,-0.0165575504748085,-0.1095156942667644,,0,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2023,mse,bio_it,2020,2022,182,67,0.5015962965919069,0.7516744812037169,0.1992154282577729,-0.0476234129961802,-0.0889555919089489,,0,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2024,mse,bio_it,2021,2023,193,73,0.5234367166384005,0.6111531368293461,0.0115411229861774,-0.011826471564459,-0.0154847779176536,,0,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2025,mse,bio_it,2022,2024,204,74,0.7232634081161486,0.714985106909551,0.0628892005749631,0.0050126583316034,-0.0164396826351213,,0,sp500_mse_bio_it_w3,S&P500,mse,bio_it,3
2018,ranknet,all,2013,2017,1330,307,0.4573702920545317,0.5835396769617076,0.0479909898863143,0.0311351912355215,-0.0985953803507686,0.6364832401477524,25000,sp500_ranknet_all_w5,S&P500,ranknet,all,5
2019,ranknet,all,2014,2018,1395,321,0.4830003627482969,0.6093027657329515,0.031785004653411,0.0014004832548086,-0.0923800936340347,0.6304290019740031,25000,sp500_ranknet_all_w5,S&P500,ranknet,all,5
2020,ranknet,all,2015,2019,1472,332,0.4081729123441266,0.6224837229499895,0.019297683064615,0.0131120169468198,-0.0895252656144561,0.6292215066202617,25000,sp500_ranknet_all_w5,S&P500,ranknet,all,5
2021,ranknet,all,2016,2020,1537,356,0.4635122102519125,0.4522879508073669,0.0660067504353377,-0.0218886368176189,-0.0846611857202582,0.6556249007110321,25000,sp500_ranknet_all_w5,S&P500,ranknet,all,5
2022,ranknet,all,2017,2021,1611,370,0.4861649214524593,0.4476275769494336,0.0198800108106481,-0.027072690529366,-0.076315243914794,0.6572599899901099,25000,sp500_ranknet_all_w5,S&P500,ranknet,all,5
2023,ranknet,all,2018,2022,1686,375,0.6382487876308666,0.4274250629830164,0.0007767217901582,0.0251996353975113,-0.0685453225273116,0.6593953221175519,25000,sp500_ranknet_all_w5,S&P500,ranknet,all,5
2024,ranknet,all,2019,2023,1754,373,0.654073065626094,0.4164202048555733,0.0261796017569514,0.0409304361960947,-0.0638049858883579,0.6600231311699288,25000,sp500_ranknet_all_w5,S&P500,ranknet,all,5
2025,ranknet,all,2020,2024,1806,382,0.6965450936333214,0.4098443614329008,0.0355156569254429,0.0690280133845648,-0.0629383014121013,0.6595074692160435,25000,sp500_ranknet_all_w5,S&P500,ranknet,all,5
2016,ranknet,all,2013,2015,753,282,0.4848280129147975,0.5815354702429413,0.0090404698530239,0.0484533293754192,-0.0817233650676697,0.6359883605395866,15000,sp500_ranknet_all_w3,S&P500,ranknet,all,3
2017,ranknet,all,2014,2016,793,295,0.4300038061155034,0.5941434735729184,0.027711102029622,0.0498340257288888,-0.0948537350978275,0.632958243734212,15000,sp500_ranknet_all_w3,S&P500,ranknet,all,3
2018,ranknet,all,2015,2017,844,307,0.4320913462784754,0.5738196452082699,0.0412653279152862,0.0564643392971023,-0.1067972898346813,0.6377964279450944,15000,sp500_ranknet_all_w3,S&P500,ranknet,all,3
2019,ranknet,all,2016,2018,884,321,0.4833502900554118,0.6159300897262341,0.070274292626313,-0.007274894267929,-0.0978869382675851,0.6286902224058439,15000,sp500_ranknet_all_w3,S&P500,ranknet,all,3
2020,ranknet,all,2017,2019,923,332,0.4015678431451218,0.6609108425366347,0.0247149690544224,-0.0622852062073652,-0.084894480599059,0.6188339902284804,15000,sp500_ranknet_all_w3,S&P500,ranknet,all,3
2021,ranknet,all,2018,2020,960,356,0.4308098692712077,0.3964855249320733,0.0295659920545269,-0.0349739680212458,-0.0630521671681978,0.6633338493547923,15000,sp500_ranknet_all_w3,S&P500,ranknet,all,3
2022,ranknet,all,2019,2021,1009,370,0.5246449228409632,0.3370884385963081,0.0102975746744054,0.0145601223970022,-0.0686745681465134,0.6707311922236648,15000,sp500_ranknet_all_w3,S&P500,ranknet,all,3
2023,ranknet,all,2020,2022,1058,375,0.6296079610679184,0.2771329434834218,0.0219657888422933,0.0286889878760669,-0.0698706383903959,0.6760262002139329,15000,sp500_ranknet_all_w3,S&P500,ranknet,all,3
2024,ranknet,all,2021,2023,1101,373,0.6268582478561788,0.5031245631130437,-0.0002319361693722,0.1089377193214931,-0.0620542745001709,0.6459050907636223,15000,sp500_ranknet_all_w3,S&P500,ranknet,all,3
2025,ranknet,all,2022,2024,1118,382,0.6564073468749458,0.548654322443685,0.0452236982271335,0.1393879717897029,-0.0617891949878828,0.6360165304632859,15000,sp500_ranknet_all_w3,S&P500,ranknet,all,3
2018,ranknet,bio_it,2013,2017,203,49,0.1308163265306122,0.3430989239671426,0.222845198267462,-0.0267691181769616,-0.2160432845870217,0.6605520742429082,4045,sp500_ranknet_bio_it_w5,S&P500,ranknet,bio_it,5
2019,ranknet,bio_it,2014,2018,211,52,0.2201020256205621,0.2155086058144488,0.1995455294800994,0.0753058988208147,-0.1836878246899715,0.6670405207877192,4401,sp500_ranknet_bio_it_w5,S&P500,ranknet,bio_it,5
2020,ranknet,bio_it,2015,2019,228,56,0.4594747005917028,0.2491226283458553,0.1372251579702726,0.0442751091044913,-0.1604945936590674,0.6724710442063672,5132,sp500_ranknet_bio_it_w5,S&P500,ranknet,bio_it,5
2021,ranknet,bio_it,2016,2020,243,62,0.6094281181536603,0.4060929841071278,0.1594890919475194,0.0732320617509559,-0.1421900972559683,0.6505989688922924,5852,sp500_ranknet_bio_it_w5,S&P500,ranknet,bio_it,5
2022,ranknet,bio_it,2017,2021,264,64,0.4679998626664522,0.5075735432758786,0.082692431752969,0.1281808048678206,-0.1193211626845639,0.6343417746659621,6923,sp500_ranknet_bio_it_w5,S&P500,ranknet,bio_it,5
2023,ranknet,bio_it,2018,2022,283,67,0.5329236172080773,0.5307045169208116,-0.0077071613913988,0.0803836114804521,-0.1147444870942719,0.6325660480093249,7949,sp500_ranknet_bio_it_w5,S&P500,ranknet,bio_it,5
2024,ranknet,bio_it,2019,2023,301,73,0.5587634114337775,0.6789242194784859,-0.0186757945853733,0.0481346874390175,-0.0548847751591525,0.6188780739016287,8984,sp500_ranknet_bio_it_w5,S&P500,ranknet,bio_it,5
2025,ranknet,bio_it,2020,2024,322,74,0.6885797007201042,0.7547010185778227,-0.0128190105798181,0.1023745904251057,-0.0462737956214724,0.605087269801141,10286,sp500_ranknet_bio_it_w5,S&P500,ranknet,bio_it,5
2016,ranknet,bio_it,2013,2015,117,41,0.222822299651568,0.3338679586758926,-0.0062815782435626,-0.0953491614989442,-0.273913840600107,0.6696079165737475,2235,sp500_ranknet_bio_it_w3,S&P500,ranknet,bio_it,3
2017,ranknet,bio_it,2014,2016,117,45,0.453227931488801,0.3197016919701739,0.2528360696590243,-0.0130836721121213,-0.2211539494547781,0.6568849098515168,2235,sp500_ranknet_bio_it_w3,S&P500,ranknet,bio_it,3
2018,ranknet,bio_it,2015,2017,127,49,0.1505102040816326,0.2325401349409462,0.2417307360803345,0.0743631645359289,-0.1599212223150952,0.6617974522659522,2630,sp500_ranknet_bio_it_w3,S&P500,ranknet,bio_it,3
2019,ranknet,bio_it,2016,2018,135,52,0.2340611727070485,0.2244153533071481,0.2099345500524803,0.1183134407626679,-0.1557069514696488,0.6623390191517639,2986,sp500_ranknet_bio_it_w3,S&P500,ranknet,bio_it,3
2020,ranknet,bio_it,2017,2019,146,56,0.418564910602989,0.2837348653173416,0.1105780696507009,0.1046095140969003,-0.1366734247683256,0.6678582160735085,3492,sp500_ranknet_bio_it_w3,S&P500,ranknet,bio_it,3
2021,ranknet,bio_it,2018,2020,157,62,0.6378837098033291,0.398324598849032,0.0757791015125928,0.0527633800567292,-0.14486195039648,0.6571996769955696,4042,sp500_ranknet_bio_it_w3,S&P500,ranknet,bio_it,3
2022,ranknet,bio_it,2019,2021,170,64,0.4976247439055868,0.6097757756921418,0.0528354846877218,0.1216104153780786,-0.1095156942667646,0.617362231001317,4757,sp500_ranknet_bio_it_w3,S&P500,ranknet,bio_it,3
2023,ranknet,bio_it,2020,2022,182,67,0.5270572272328199,0.7139271726671648,-0.0478415021267157,0.1083489685256397,-0.088955591908949,0.589827403076579,5447,sp500_ranknet_bio_it_w3,S&P500,ranknet,bio_it,3
2024,ranknet,bio_it,2021,2023,193,73,0.5570973489718121,0.7618355297994669,-0.124724799705661,0.1041623255193743,-0.0154847779176535,0.5973745322940761,6118,sp500_ranknet_bio_it_w3,S&P500,ranknet,bio_it,3
2025,ranknet,bio_it,2022,2024,204,74,0.6825966871470889,0.7285126508705204,-0.0180544845254334,0.0848260284442901,-0.0164396826351212,0.6135905045349334,6855,sp500_ranknet_bio_it_w3,S&P500,ranknet,bio_it,3
